center,is_twin_center,n_nodes,n_edges,n_components,zero_count_all,isolated_nodes,isolated_fraction,gc_size,gc_fraction,gc_edges,gc_spectral_gap,gc_entropy,core_nodes,core_edges,core_components,core_gc_size,core_gc_fraction,core_gc_spectral_gap,core_gc_entropy
600,1,401,8372,103,103.0,92,0.22942643391521197,289,0.7206982543640897,8362,0.32682639052288914,5.6538243785334945,61,183,17,45,0.7377049180327869,0.20348324924745614,3.7207447710198824
840,0,401,6233,121,121.0,109,0.2718204488778055,270,0.6733167082294265,6222,0.2856837096168452,5.582318909168932,61,126,24,38,0.6229508196721312,0.06418978510680823,3.50768007833394
1000,0,401,5078,129,129.0,115,0.286783042394015,260,0.6483790523690773,5065,0.27628793575310784,5.542179947469627,61,80,23,37,0.6065573770491803,0.047239880208131066,3.446415719253634
928,0,401,5524,127,127.0,115,0.286783042394015,264,0.6583541147132169,5513,0.2889978099824551,5.558599824560223,61,119,23,39,0.639344262295082,0.059283286997451765,3.5423941637731486
1253,0,401,4230,139,139.0,122,0.30423940149625933,247,0.6159600997506235,4214,0.27907928454127806,5.487824741798873,61,72,27,35,0.5737704918032787,0.04895015885316771,3.3791900702837525
510,0,401,9504,89,89.0,74,0.18453865336658354,299,0.7456359102244389,9490,0.34492767689966086,5.688784085628131,61,234,16,46,0.7540983606557377,0.2632420779676887,3.7532220354945744
1342,0,401,3849,147,147.0,135,0.33665835411471323,244,0.6084788029925187,3838,0.2626879434289469,5.47338931890462,61,67,28,32,0.5245901639344263,0.06981807562968677,3.297186807540596
1348,0,401,3837,148,148.0,137,0.341645885286783,244,0.6084788029925187,3827,0.26134389408942726,5.473616036211304,61,64,28,32,0.5245901639344263,0.05968635550527095,3.286655420476265
1325,0,401,3893,146,146.0,134,0.3341645885286783,245,0.6109725685785536,3882,0.23127610858845193,5.477526939129696,61,74,27,34,0.5573770491803278,0.04823558628833598,3.3646666618611554
806,0,401,6549,118,118.0,104,0.2593516209476309,271,0.6758104738154613,6536,0.2862356805199926,5.58652299889037,61,134,17,45,0.7377049180327869,0.07437598540515725,3.683231779815718
1378,0,401,3704,150,150.0,139,0.34663341645885287,242,0.6034912718204489,3694,0.25971435639103196,5.465318284407429,61,76,27,34,0.5573770491803278,0.05286335664497345,3.357636961937092
879,0,401,5907,121,121.0,105,0.26184538653366585,266,0.6633416458852868,5892,0.2867974388180224,5.566941422476459,61,111,22,39,0.639344262295082,0.03855045717570468,3.528202066166175
1457,0,401,3527,151,151.0,139,0.34663341645885287,240,0.5985037406483791,3516,0.2770616378982744,5.456747067976306,61,47,34,23,0.3770491803278688,0.022169182576477296,2.9187488284956333
699,0,401,7131,111,111.0,98,0.24438902743142144,279,0.6957605985037406,7119,0.305288479629941,5.616848570698757,61,131,23,39,0.639344262295082,0.12547539896857973,3.566618462933468
777,0,401,6636,117,117.0,103,0.256857855361596,272,0.6783042394014963,6623,0.30062268511104195,5.590165732551634,61,147,18,44,0.7213114754098361,0.13466516746978885,3.667563330137214
1082,0,401,4743,132,132.0,118,0.2942643391521197,257,0.6408977556109726,4730,0.26188668722618147,5.529360495157993,61,78,25,30,0.4918032786885246,0.018603190769348656,3.237934865606553
948,0,401,5404,126,126.0,112,0.2793017456359102,263,0.655860349127182,5391,0.2876379448706917,5.554403188094058,61,111,25,36,0.5901639344262295,0.07482973027893233,3.4683007307522753
666,0,401,7446,109,109.0,96,0.23940149625935161,281,0.7007481296758105,7434,0.31579837454434717,5.624535714334215,61,154,18,44,0.7213114754098361,0.12703413407538613,3.6693765799509546
884,0,401,5779,121,121.0,104,0.2593516209476309,265,0.6608478802992519,5763,0.2833968819713769,5.5629504936151655,61,133,23,36,0.5901639344262295,0.1441468040586813,3.480174894941369
628,0,401,8033,106,106.0,94,0.2344139650872818,285,0.7107231920199502,8022,0.3266223034220648,5.63954083720794,61,139,19,40,0.6557377049180327,0.11980354507868184,3.57812642015738
1398,0,401,3666,151,151.0,139,0.34663341645885287,240,0.5985037406483791,3655,0.26540481695739143,5.457654277176247,61,66,26,31,0.5081967213114754,0.019368959199071833,3.25873846144152
945,0,401,5378,126,126.0,111,0.27680798004987534,262,0.6533665835411472,5364,0.2890893736095189,5.550559742738097,61,123,25,37,0.6065573770491803,0.07306275879529023,3.501047736943354
768,0,401,6764,115,115.0,101,0.2518703241895262,274,0.683291770573566,6751,0.30889807503263633,5.597828083110524,61,159,20,41,0.6721311475409836,0.2012896360688433,3.6180717949505468
1078,0,401,4751,131,131.0,116,0.2892768079800499,257,0.6408977556109726,4737,0.26339129344589096,5.529464003586047,61,78,27,31,0.5081967213114754,0.08108308022259791,3.2784986219697925
1145,0,401,4595,138,138.0,126,0.314214463840399,253,0.6309226932668329,4584,0.26869497348653765,5.512558135730048,61,75,26,35,0.5737704918032787,0.048512984397500986,3.393611385398371
679,0,401,7295,110,110.0,97,0.24189526184538654,280,0.6982543640897756,7283,0.31230066624899483,5.620765138342563,61,143,20,42,0.6885245901639344,0.11534350223774485,3.6194590414552223
1129,0,401,4502,141,141.0,128,0.3192019950124688,249,0.6209476309226932,4490,0.27195238228439905,5.496934488727525,61,90,24,38,0.6229508196721312,0.03233330472919799,3.4800878236470907
1069,0,401,4808,131,131.0,116,0.2892768079800499,257,0.6408977556109726,4794,0.2700155161087112,5.5297647288994085,61,74,29,31,0.5081967213114754,0.06360603477765824,3.2819231806614173
692,0,401,7284,110,110.0,97,0.24189526184538654,280,0.6982543640897756,7272,0.3144143688199503,5.620713687675935,61,147,21,41,0.6721311475409836,0.14136545779310505,3.6175791139456708
865,0,401,5967,122,122.0,106,0.26433915211970077,265,0.6608478802992519,5952,0.2884149841052285,5.563282260516708,61,118,24,37,0.6065573770491803,0.11204533049063392,3.482068254148152
1258,0,401,4161,141,141.0,125,0.3117206982543641,246,0.6134663341645885,4146,0.28015963581764186,5.4836579868938475,61,86,27,32,0.5245901639344263,0.06217913296195457,3.3199734200940907
1499,0,401,3311,150,150.0,134,0.3341645885286783,237,0.5910224438902744,3296,0.2581250468646691,5.442858759059922,61,56,30,29,0.47540983606557374,0.020573980143341605,3.172081449659345
593,0,401,8446,102,102.0,91,0.22693266832917705,290,0.7231920199501247,8436,0.33997332073763814,5.656804564475793,61,177,19,43,0.7049180327868853,0.16433947006748778,3.672426296884789
1046,0,401,4914,131,131.0,118,0.2942643391521197,259,0.6458852867830424,4902,0.2684957846070237,5.537814383683722,61,78,25,36,0.5901639344262295,0.037057795077668834,3.4264292317691436
1256,0,401,4223,140,140.0,124,0.3092269326683292,247,0.6159600997506235,4208,0.27709682201583175,5.487845266809002,61,61,30,23,0.3770491803278688,0.06050571762506953,2.9625813715137546
924,0,401,5496,127,127.0,115,0.286783042394015,264,0.6583541147132169,5485,0.28851768236133213,5.558475063955411,61,128,21,41,0.6721311475409836,0.061008540232219785,3.586838116354658
1102,0,401,4686,137,137.0,123,0.30673316708229426,252,0.628428927680798,4673,0.2733390943481209,5.50967907893035,61,71,24,38,0.6229508196721312,0.0177915774531689,3.4531908671871934
1019,0,401,4950,131,131.0,117,0.29177057356608477,258,0.6433915211970075,4937,0.2779737060847201,5.534122331374391,61,79,27,29,0.47540983606557374,0.04673722663847354,3.2253281588103526
671,0,401,7453,108,108.0,95,0.23690773067331672,282,0.7032418952618454,7441,0.3176275213900465,5.628107257522916,61,142,21,41,0.6721311475409836,0.1720426820023462,3.605186427374016
652,0,401,7639,106,106.0,91,0.22693266832917705,282,0.7032418952618454,7625,0.3314784260435298,5.628439972834331,61,135,20,40,0.6557377049180327,0.08244832024319095,3.5743460140765424
711,0,401,7126,110,110.0,97,0.24189526184538654,280,0.6982543640897756,7114,0.3118706801785662,5.620283660552702,61,140,22,40,0.6557377049180327,0.19084331746304806,3.587589622740232
1239,0,401,4269,141,141.0,124,0.3092269326683292,245,0.6109725685785536,4253,0.27598684172829185,5.480146424308311,61,76,28,31,0.5081967213114754,0.06883286181232448,3.2926498905243498
579,0,401,8488,101,101.0,88,0.2194513715710723,289,0.7206982543640897,8476,0.3402799204876228,5.653347403013532,61,201,16,46,0.7540983606557377,0.14558520347168658,3.7443955855575353
695,0,401,7252,110,110.0,97,0.24189526184538654,280,0.6982543640897756,7240,0.3118153843791281,5.6205973635322435,61,149,21,41,0.6721311475409836,0.13440105514220152,3.6188603969140614
1360,0,401,3830,148,148.0,137,0.341645885286783,244,0.6084788029925187,3820,0.2736304005693594,5.473789050992081,61,80,26,34,0.5573770491803278,0.07891234331249869,3.369427198078597
851,0,401,6111,122,122.0,108,0.26932668329177056,267,0.6658354114713217,6098,0.2848572428479143,5.571082288369516,61,100,25,36,0.5901639344262295,0.09538016721744695,3.4387993079879378
830,0,401,6328,119,119.0,105,0.26184538653366585,270,0.6733167082294265,6315,0.2937047656555888,5.582488002024132,61,117,23,38,0.6229508196721312,0.061034707448264544,3.5092008326516466
524,0,401,9254,90,90.0,74,0.18453865336658354,297,0.7406483790523691,9239,0.34542206664928665,5.681818539013772,61,214,16,46,0.7540983606557377,0.25356747302059257,3.749503756335404
971,0,401,5197,126,126.0,111,0.27680798004987534,262,0.6533665835411472,5183,0.2840284376415946,5.5497974859809585,61,116,23,37,0.6065573770491803,0.1190149005420934,3.4934870924997816
849,0,401,6109,121,121.0,107,0.26683291770573564,268,0.6683291770573566,6096,0.28849757753071387,5.574720429402264,61,110,25,36,0.5901639344262295,0.13601597364124982,3.448253377355382
527,0,401,9193,91,91.0,75,0.18703241895261846,296,0.7381546134663342,9178,0.344626929370406,5.678433976160956,61,217,17,45,0.7377049180327869,0.19819879752148106,3.7233214214877948
1025,0,401,4943,130,130.0,116,0.2892768079800499,259,0.6458852867830424,4930,0.2742508024723052,5.538006941320663,61,74,28,30,0.4918032786885246,0.04189197668629203,3.2482006477087224
1210,0,401,4428,140,140.0,124,0.3092269326683292,247,0.6159600997506235,4413,0.26797778313511794,5.488589777916501,61,73,27,33,0.5409836065573771,0.09093404195565315,3.328616746894644
1265,0,401,4155,140,140.0,124,0.3092269326683292,247,0.6159600997506235,4140,0.27442254159707274,5.4876138095565095,61,83,27,34,0.5573770491803278,0.0667734683130064,3.368928364548412
927,0,401,5491,128,128.0,116,0.2892768079800499,263,0.655860349127182,5480,0.2889053323713663,5.554763616458949,61,125,22,40,0.6557377049180327,0.06096978201233083,3.5696767166289547
503,0,401,9649,88,88.0,73,0.18204488778054864,300,0.7481296758104738,9635,0.336478211819535,5.692272309835332,61,216,17,45,0.7377049180327869,0.23403593886420523,3.7309552280578298
506,0,401,9587,88,88.0,72,0.17955112219451372,299,0.7456359102244389,9572,0.34070628803775815,5.688912325433893,61,219,17,45,0.7377049180327869,0.21401196085736546,3.730864668204934
1182,0,401,4469,141,141.0,128,0.3192019950124688,249,0.6209476309226932,4457,0.26404627872170994,5.49626733605656,61,81,27,26,0.4262295081967213,0.14019664327954223,3.131685912581757
1394,0,401,3662,150,150.0,137,0.341645885286783,240,0.5985037406483791,3650,0.2587333530581784,5.457424275246239,61,71,27,31,0.5081967213114754,0.07176240465047458,3.2816688284734754
668,0,401,7506,108,108.0,95,0.23690773067331672,282,0.7032418952618454,7494,0.31458374739513756,5.628148608344542,61,147,19,43,0.7049180327868853,0.12439909585717934,3.6460075283364195
1292,0,401,4045,145,145.0,130,0.32418952618453867,243,0.6059850374064838,4031,0.2734832340436578,5.471330183598187,61,74,30,30,0.4918032786885246,0.11147899068499292,3.2397134974433426
1097,0,401,4686,136,136.0,122,0.30423940149625933,253,0.6309226932668329,4673,0.2739805315643096,5.513651534377628,61,79,24,35,0.5737704918032787,0.04942298671586606,3.386248380930141
684,0,401,7262,111,111.0,99,0.24688279301745636,280,0.6982543640897756,7251,0.3128587739294936,5.620680900277359,61,149,19,43,0.7049180327868853,0.174084461229057,3.648970221570738
794,0,401,6709,117,117.0,104,0.2593516209476309,273,0.6807980049875312,6697,0.29450353357867187,5.5940952132273605,61,132,19,43,0.7049180327868853,0.16027331072039983,3.6384114158651584
602,0,401,8380,103,103.0,92,0.22942643391521197,289,0.7206982543640897,8370,0.3269126790363208,5.653841324366258,61,165,17,45,0.7377049180327869,0.10974005906144055,3.704781511284872
1171,0,401,4470,141,141.0,129,0.32169576059850374,250,0.6234413965087282,4459,0.2616559688494931,5.500097385043414,61,89,25,34,0.5573770491803278,0.09356058811785531,3.375073732454033
926,0,401,5493,128,128.0,116,0.2892768079800499,263,0.655860349127182,5482,0.28890741655395774,5.554757018723517,61,125,22,40,0.6557377049180327,0.06133261171571552,3.5624024686644518
609,0,401,8214,104,104.0,92,0.22942643391521197,287,0.71571072319202,8203,0.32864633229569346,5.646725980471565,61,161,17,45,0.7377049180327869,0.12268359538925916,3.7007882571893704
1409,0,401,3632,151,151.0,139,0.34663341645885287,240,0.5985037406483791,3621,0.2628931559382078,5.457435499962163,61,57,27,33,0.5409836065573771,0.04004133856311384,3.30777467648722
1200,0,401,4556,139,139.0,123,0.30673316708229426,248,0.6184538653366584,4541,0.2809766958029054,5.4928545671036195,61,73,28,28,0.45901639344262296,0.14167568859875512,3.1883586750903463
1094,0,401,4701,135,135.0,121,0.30174563591022446,254,0.6334164588528678,4688,0.26538309946148697,5.517606269990296,61,91,23,37,0.6065573770491803,0.06964480020899673,3.4690480490509943
687,0,401,7221,112,112.0,100,0.24937655860349128,279,0.6957605985037406,7210,0.31556308555110435,5.6170710785462745,61,158,21,41,0.6721311475409836,0.19574721738425038,3.6226043996961135
1257,0,401,4205,140,140.0,124,0.3092269326683292,247,0.6159600997506235,4190,0.27860022980668964,5.487799559144788,61,74,29,24,0.39344262295081966,0.1591279725232177,3.039546205433392
886,0,401,5748,121,121.0,104,0.2593516209476309,265,0.6608478802992519,5732,0.28496798513679633,5.562812537525072,61,119,25,31,0.5081967213114754,0.17862049801694738,3.323829281179126
739,0,401,6926,113,113.0,98,0.24438902743142144,275,0.685785536159601,6912,0.315718243180097,5.602064213818252,61,137,22,40,0.6557377049180327,0.14633576674765825,3.583395792737674
1039,0,401,4850,134,134.0,120,0.29925187032418954,255,0.6359102244389028,4837,0.2778880898645322,5.522316778903662,61,72,27,34,0.5573770491803278,0.028269355927101406,3.352346201133449
1113,0,401,4638,138,138.0,125,0.3117206982543641,252,0.628428927680798,4626,0.27786458156141997,5.5093795784615835,61,76,28,30,0.4918032786885246,0.036101346559135515,3.2403331407769596
1229,0,401,4366,139,139.0,123,0.30673316708229426,248,0.6184538653366584,4351,0.27893196565826117,5.49239870112085,61,68,29,29,0.47540983606557374,0.0330483373149508,3.1975356754579813
1347,0,401,3820,148,148.0,137,0.341645885286783,244,0.6084788029925187,3810,0.26235244335877467,5.47355722128057,61,60,30,28,0.45901639344262296,0.067904981744977,3.166165760702545
838,0,401,6272,120,120.0,108,0.26932668329177056,271,0.6758104738154613,6261,0.2862449470546383,5.586039459959867,61,111,25,37,0.6065573770491803,0.05561537235115116,3.467357113056377
1329,0,401,3882,146,146.0,134,0.3341645885286783,245,0.6109725685785536,3871,0.25980507155377386,5.477658266935505,61,75,26,35,0.5737704918032787,0.01973795103253049,3.390008328049884
541,0,401,8966,94,94.0,79,0.1970074812967581,294,0.7331670822942643,8952,0.34066679230743513,5.671465975252146,61,213,18,44,0.7213114754098361,0.07665781364331418,3.69956494134788
738,0,401,6926,113,113.0,98,0.24438902743142144,275,0.685785536159601,6912,0.315718243180097,5.602064213818252,61,145,21,41,0.6721311475409836,0.14824854097437867,3.6101003075413987
623,0,401,8076,105,105.0,93,0.23192019950124687,286,0.713216957605985,8065,0.3281502872884182,5.643083780119525,61,144,20,40,0.6557377049180327,0.07854308771965471,3.580654245187128
1397,0,401,3706,151,151.0,139,0.34663341645885287,240,0.5985037406483791,3695,0.268208737306175,5.457833085727671,61,61,29,26,0.4262295081967213,0.0355027419337738,3.0854040423625966
1014,0,401,4978,131,131.0,118,0.2942643391521197,259,0.6458852867830424,4966,0.2766270923302475,5.538078020060665,61,93,22,38,0.6229508196721312,0.03573363491788863,3.4857706886051885
722,0,401,7004,111,111.0,97,0.24189526184538654,278,0.6932668329177057,6991,0.3090411988869671,5.612940366174191,61,142,20,42,0.6885245901639344,0.12082015841682422,3.6248220518335446
1431,0,401,3591,150,150.0,136,0.33915211970074816,239,0.5960099750623441,3578,0.2500368781438191,5.4529610078564215,61,43,32,23,0.3770491803278688,0.019977609753152586,2.9108019694295653
1324,0,401,3876,146,146.0,133,0.3316708229426434,244,0.6084788029925187,3864,0.23121361519258088,5.4733960840333475,61,74,27,34,0.5573770491803278,0.04823558628833598,3.3646666618611554
1277,0,401,4085,142,142.0,125,0.3117206982543641,244,0.6084788029925187,4069,0.26985138950117266,5.475374796904645,61,73,31,30,0.4918032786885246,0.10355638622980981,3.2478096498502858
1071,0,401,4741,131,131.0,116,0.2892768079800499,257,0.6408977556109726,4727,0.26274637272797435,5.529365563782424,61,75,30,30,0.4918032786885246,0.09317102324975278,3.255635708353668
1188,0,401,4495,140,140.0,125,0.3117206982543641,248,0.6184538653366584,4481,0.2740652889129571,5.492635126200309,61,74,28,29,0.47540983606557374,0.03526874845150073,3.209016900510769
691,0,401,7283,111,111.0,99,0.24688279301745636,280,0.6982543640897756,7272,0.3144143688199503,5.620713687675935,61,147,21,41,0.6721311475409836,0.14136545779310505,3.6175791139456708
764,0,401,6756,114,114.0,99,0.24688279301745636,274,0.683291770573566,6742,0.30719683372332673,5.597813513140617,61,146,20,40,0.6557377049180327,0.21816428918398903,3.580923293024783
1105,0,401,4627,138,138.0,124,0.3092269326683292,251,0.6259351620947631,4614,0.2752573603631731,5.505587288237852,61,74,25,37,0.6065573770491803,0.017112915899721963,3.4234891305230404
946,0,401,5360,126,126.0,111,0.27680798004987534,262,0.6533665835411472,5346,0.28743915432340117,5.550538627300468,61,115,25,36,0.5901639344262295,0.07477968583149211,3.471249691735955
1033,0,401,4884,132,132.0,118,0.2942643391521197,257,0.6408977556109726,4871,0.277535630164232,5.530191604012491,61,69,29,30,0.4918032786885246,0.035849568327874934,3.232937878643813
633,0,401,7927,106,106.0,93,0.23192019950124687,284,0.7082294264339152,7915,0.3289562919063406,5.635914378355473,61,147,20,39,0.639344262295082,0.11808961524961241,3.5633721424265934
542,0,401,8977,94,94.0,79,0.1970074812967581,294,0.7331670822942643,8963,0.34111745575216307,5.671469596594541,61,222,18,44,0.7213114754098361,0.07664999525810672,3.7028743932309487
