twin_center,control_center,twin_gap,control_gap,twin_entropy,control_entropy,twin_edges,control_edges
17682,17382,0.0,0.0,0.0,0.0,0,0
17748,17448,0.0,0.0,0.0,0.0,0,0
17790,17496,0.0,0.0,0.0,0.0,0,0
17838,17538,0.0,0.0,0.0,0.0,0,0
17910,17610,0.0,0.0,0.0,0.0,0,0
17922,17622,0.0,0.0,0.0,0.0,0,0
17958,17664,0.0,0.0,0.0,0.0,0,0
17988,17688,0.0,0.0,0.0,0.0,0,0
18042,17742,0.0,0.0,0.0,0.0,0,0
18048,17754,0.0,0.0,0.0,0.0,0,0
18060,17760,0.0,0.0,0.0,0.0,0,0
18120,17820,0.0,0.0,0.0,0.0,0,0
18132,17832,0.0,0.0,0.0,0.0,0,0
18252,17952,0.0,0.0,0.0,0.0,0,0
18288,17994,0.0,0.0,0.0,0.0,0,0
18312,18012,0.0,0.0,0.0,0.0,0,0
18522,18222,0.0,0.0,0.0,0.0,0,0
18540,18240,0.0,0.0,0.0,0.0,0,0
18912,18612,0.0,0.0,0.0,0.0,0,0
18918,18618,0.0,0.0,0.0,0.0,0,0
19080,18780,0.0,0.0,0.0,0.0,0,0
19140,18840,0.0,0.0,0.0,0.0,0,0
19182,18882,0.0,0.0,0.0,0.0,0,0
19212,18924,0.0,0.0,0.0,0.0,0,0
19380,19086,0.0,0.0,0.0,0.0,0,0
19422,19122,0.0,0.0,0.0,0.0,0,0
19428,19128,0.0,0.0,0.0,0.0,0,0
19470,19170,0.0,0.0,0.0,0.0,0,0
19542,19242,0.0,0.0,0.0,0.0,0,0
19698,19398,0.0,0.0,0.0,0.0,0,0
19752,19452,0.0,0.0,0.0,0.0,0,0
19842,19548,0.0,0.0,0.0,0.0,0,0
19890,19590,0.0,0.0,0.0,0.0,0,0
19962,19662,0.0,0.0,0.0,0.0,0,0
19992,19692,0.0,0.0,0.0,0.0,0,0
20022,19722,0.0,0.0,0.0,0.0,0,0
20148,19848,0.0,0.0,0.0,0.0,0,0
20232,19932,0.0,0.0,0.0,0.0,0,0
20358,20058,0.0,0.0,0.0,0.0,0,0
20442,20142,0.0,0.0,0.0,0.0,0,0
20478,20178,0.0,0.0,0.0,0.0,0,0
20508,20208,0.0,0.0,0.0,0.0,0,0
20550,20250,0.0,0.0,0.0,0.0,0,0
20640,20340,0.0,0.0,0.0,0.0,0,0
20718,20418,0.0,0.0,0.0,0.0,0,0
20748,20448,0.0,0.0,0.0,0.0,0,0
20772,20472,0.0,0.0,0.0,0.0,0,0
20808,20514,0.0,0.0,0.0,0.0,0,0
20898,20598,0.0,0.0,0.0,0.0,0,0
20982,20682,0.0,0.0,0.0,0.0,0,0
21012,20712,0.0,0.0,0.0,0.0,0,0
21018,20724,0.0,0.0,0.0,0.0,0,0
21060,20760,0.0,0.0,0.0,0.0,0,0
21192,20892,0.0,0.0,0.0,0.0,0,0
21318,21024,0.0,0.0,0.0,0.0,0,0
21378,21078,0.0,0.0,0.0,0.0,0,0
21492,21198,0.0,0.0,0.0,0.0,0,0
21522,21222,0.0,0.0,0.0,0.0,0,0
21558,21258,0.0,0.0,0.0,0.0,0,0
21588,21288,0.0,0.0,0.0,0.0,0,0
21600,21300,0.0,0.0,0.0,0.0,0,0
21612,21312,0.0,0.0,0.0,0.0,0,0
21648,21348,0.0,0.0,0.0,0.0,0,0
21738,21438,0.0,0.0,0.0,0.0,0,0
21840,21540,0.0,0.0,0.0,0.0,0,0
22038,21744,0.0,0.0,0.0,0.0,0,0
22092,21792,0.0,0.0,0.0,0.0,0,0
22110,21810,0.0,0.0,0.0,0.0,0,0
22158,21858,0.0,0.0,0.0,0.0,0,0
22272,21972,0.0,0.0,0.0,0.0,0,0
22278,21978,0.0,0.0,0.0,0.0,0,0
22368,22068,0.0,0.0,0.0,0.0,0,0
22482,22182,0.0,0.0,0.0,0.0,0,0
22542,22242,0.0,0.0,0.0,0.0,0,0
22572,22284,0.0,0.0,0.0,0.0,0,0
22620,22320,0.0,0.0,0.0,0.0,0,0
22638,22338,0.0,0.0,0.0,0.0,0,0
22698,22398,0.0,0.0,0.0,0.0,0,0
22740,22440,0.0,0.0,0.0,0.0,0,0
22860,22560,0.0,0.0,0.0,0.0,0,0
22962,22662,0.0,0.0,0.0,0.0,0,0
23028,22728,0.0,0.0,0.0,0.0,0,0
23040,22746,0.0,0.0,0.0,0.0,0,0
23058,22758,0.0,0.0,0.0,0.0,0,0
23202,22902,0.0,0.0,0.0,0.0,0,0
23292,22992,0.0,0.0,0.0,0.0,0,0
23370,23070,0.0,0.0,0.0,0.0,0,0
23538,23238,0.0,0.0,0.0,0.0,0,0
23562,23262,0.0,0.0,0.0,0.0,0,0
23628,23328,0.0,0.0,0.0,0.0,0,0
23670,23376,0.0,0.0,0.0,0.0,0,0
23688,23388,0.0,0.0,0.0,0.0,0,0
23742,23442,0.0,0.0,0.0,0.0,0,0
23832,23532,0.0,0.0,0.0,0.0,0,0
23910,23610,0.0,0.0,0.0,0.0,0,0
24108,23808,0.0,0.0,0.0,0.0,0,0
24180,23880,0.0,0.0,0.0,0.0,0,0
24372,24072,0.0,0.0,0.0,0.0,0,0
24420,24120,0.0,0.0,0.0,0.0,0,0
24918,24618,0.0,0.0,0.0,0.0,0,0
24978,24678,0.0,0.0,0.0,0.0,0,0
25032,24732,0.0,0.0,0.0,0.0,0,0
25170,24870,0.0,0.0,0.0,0.0,0,0
25302,25002,0.0,0.0,0.0,0.0,0,0
25308,25008,0.0,0.0,0.0,0.0,0,0
25410,25110,0.0,0.0,0.0,0.0,0,0
25470,25176,0.0,0.0,0.0,0.0,0,0
25578,25278,0.0,0.0,0.0,0.0,0,0
25602,25314,0.0,0.0,0.0,0.0,0,0
25800,25500,0.0,0.0,0.0,0.0,0,0
25848,25548,0.0,0.0,0.0,0.0,0,0
25932,25632,0.0,0.0,0.0,0.0,0,0
25998,25698,0.0,0.0,0.0,0.0,0,0
26112,25812,0.0,0.0,0.0,0.0,0,0
26250,25950,0.0,0.0,0.0,0.0,0,0
26262,25962,0.0,0.0,0.0,0.0,0,0
26682,26382,0.0,0.0,0.0,0.0,0,0
26700,26400,0.0,0.0,0.0,0.0,0,0
26712,26412,0.0,0.0,0.0,0.0,0,0
26730,26430,0.0,0.0,0.0,0.0,0,0
26862,26562,0.0,0.0,0.0,0.0,0,0
26880,26580,0.0,0.0,0.0,0.0,0,0
26892,26592,0.0,0.0,0.0,0.0,0,0
26952,26652,0.0,0.0,0.0,0.0,0,0
27060,26760,0.0,0.0,0.0,0.0,0,0
27108,26808,0.0,0.0,0.0,0.0,0,0
27240,26940,0.0,0.0,0.0,0.0,0,0
27282,26982,0.0,0.0,0.0,0.0,0,0
27408,27114,0.0,0.0,0.0,0.0,0,0
27480,27180,0.0,0.0,0.0,0.0,0,0
27528,27228,0.0,0.0,0.0,0.0,0,0
27540,27246,0.0,0.0,0.0,0.0,0,0
27582,27288,0.0,0.0,0.0,0.0,0,0
27690,27390,0.0,0.0,0.0,0.0,0,0
27738,27438,0.0,0.0,0.0,0.0,0,0
27750,27450,0.0,0.0,0.0,0.0,0,0
27792,27492,0.0,0.0,0.0,0.0,0,0
27918,27618,0.0,0.0,0.0,0.0,0,0
27942,27642,0.0,0.0,0.0,0.0,0,0
28098,27798,0.0,0.0,0.0,0.0,0,0
28110,27810,0.0,0.0,0.0,0.0,0,0
28182,27882,0.0,0.0,0.0,0.0,0,0
28278,27978,0.0,0.0,0.0,0.0,0,0
28308,28008,0.0,0.0,0.0,0.0,0,0
28350,28050,0.0,0.0,0.0,0.0,0,0
28410,28116,0.0,0.0,0.0,0.0,0,0
28548,28248,0.0,0.0,0.0,0.0,0,0
28572,28272,0.0,0.0,0.0,0.0,0,0
28620,28320,0.0,0.0,0.0,0.0,0,0
28662,28362,0.0,0.0,0.0,0.0,0,0
28752,28452,0.0,0.0,0.0,0.0,0,0
29022,28722,0.0,0.0,0.0,0.0,0,0
29130,28830,0.0,0.0,0.0,0.0,0,0
29208,28908,0.0,0.0,0.0,0.0,0,0
29388,29088,0.0,0.0,0.0,0.0,0,0
29400,29100,0.0,0.0,0.0,0.0,0,0
29568,29268,0.0,0.0,0.0,0.0,0,0
29670,29370,0.0,0.0,0.0,0.0,0,0
29760,29460,0.0,0.0,0.0,0.0,0,0
29880,29580,0.0,0.0,0.0,0.0,0,0
30012,29712,0.0,0.0,0.0,0.0,0,0
30090,29790,0.0,0.0,0.0,0.0,0,0
30138,29838,0.0,0.0,0.0,0.0,0,0
30270,29970,0.0,0.0,0.0,0.0,0,0
30390,30096,0.0,0.0,0.0,0.0,0,0
30468,30168,0.0,0.0,0.0,0.0,0,0
30492,30192,0.0,0.0,0.0,0.0,0,0
30558,30258,0.0,0.0,0.0,0.0,0,0
30840,30540,0.0,0.0,0.0,0.0,0,0
30852,30552,0.0,0.0,0.0,0.0,0,0
30870,30570,0.0,0.0,0.0,0.0,0,0
31080,30780,0.0,0.0,0.0,0.0,0,0
31122,30822,0.0,0.0,0.0,0.0,0,0
31152,30858,0.0,0.0,0.0,0.0,0,0
31182,30882,0.0,0.0,0.0,0.0,0,0
31248,30948,0.0,0.0,0.0,0.0,0,0
31320,31020,0.0,0.0,0.0,0.0,0,0
31392,31092,0.0,0.0,0.0,0.0,0,0
31512,31212,0.0,0.0,0.0,0.0,0,0
31542,31242,0.0,0.0,0.0,0.0,0,0
31722,31422,0.0,0.0,0.0,0.0,0,0
31728,31428,0.0,0.0,0.0,0.0,0,0
31770,31470,0.0,0.0,0.0,0.0,0,0
31848,31548,0.0,0.0,0.0,0.0,0,0
32028,31734,0.0,0.0,0.0,0.0,0,0
32058,31758,0.0,0.0,0.0,0.0,0,0
32118,31818,0.0,0.0,0.0,0.0,0,0
32142,31842,0.0,0.0,0.0,0.0,0,0
32190,31890,0.0,0.0,0.0,0.0,0,0
32298,31998,0.0,0.0,0.0,0.0,0,0
32322,32022,0.0,0.0,0.0,0.0,0,0
32370,32070,0.0,0.0,0.0,0.0,0,0
32412,32112,0.0,0.0,0.0,0.0,0,0
32442,32148,0.0,0.0,0.0,0.0,0,0
32532,32232,0.0,0.0,0.0,0.0,0,0
32562,32262,0.0,0.0,0.0,0.0,0,0
32610,32310,0.0,0.0,0.0,0.0,0,0
32718,32418,0.0,0.0,0.0,0.0,0,0
32802,32502,0.0,0.0,0.0,0.0,0,0
32832,32538,0.0,0.0,0.0,0.0,0,0
32910,32616,0.0,0.0,0.0,0.0,0,0
32940,32640,0.0,0.0,0.0,0.0,0,0
32970,32670,0.0,0.0,0.0,0.0,0,0
33072,32772,0.0,0.0,0.0,0.0,0,0
33150,32850,0.0,0.0,0.0,0.0,0,0
33180,32880,0.0,0.0,0.0,0.0,0,0
33288,32988,0.0,0.0,0.0,0.0,0,0
33330,33030,0.0,0.0,0.0,0.0,0,0
33348,33048,0.0,0.0,0.0,0.0,0,0
33588,33294,0.0,0.0,0.0,0.0,0,0
33600,33300,0.0,0.0,0.0,0.0,0,0
33618,33318,0.0,0.0,0.0,0.0,0,0
33750,33450,0.0,0.0,0.0,0.0,0,0
33768,33468,0.0,0.0,0.0,0.0,0,0
33810,33510,0.0,0.0,0.0,0.0,0,0
33828,33528,0.0,0.0,0.0,0.0,0,0
34032,33732,0.0,0.0,0.0,0.0,0,0
34128,33834,0.0,0.0,0.0,0.0,0,0
34158,33858,0.0,0.0,0.0,0.0,0,0
34212,33912,0.0,0.0,0.0,0.0,0,0
34260,33960,0.0,0.0,0.0,0.0,0,0
34302,34002,0.0,0.0,0.0,0.0,0,0
34368,34068,0.0,0.0,0.0,0.0,0,0
34470,34170,0.0,0.0,0.0,0.0,0,0
34500,34200,0.0,0.0,0.0,0.0,0,0
34512,34218,0.0,0.0,0.0,0.0,0,0
34590,34290,0.0,0.0,0.0,0.0,0,0
34650,34350,0.0,0.0,0.0,0.0,0,0
34758,34458,0.0,0.0,0.0,0.0,0,0
34842,34542,0.0,0.0,0.0,0.0,0,0
34848,34548,0.0,0.0,0.0,0.0,0,0
34962,34662,0.0,0.0,0.0,0.0,0,0
35052,34752,0.0,0.0,0.0,0.0,0,0
35082,34782,0.0,0.0,0.0,0.0,0,0
35280,34980,0.0,0.0,0.0,0.0,0,0
35448,35148,0.0,0.0,0.0,0.0,0,0
35508,35208,0.0,0.0,0.0,0.0,0,0
35532,35232,0.0,0.0,0.0,0.0,0,0
35592,35292,0.0,0.0,0.0,0.0,0,0
35730,35430,0.0,0.0,0.0,0.0,0,0
35802,35502,0.0,0.0,0.0,0.0,0,0
35838,35538,0.0,0.0,0.0,0.0,0,0
35898,35598,0.0,0.0,0.0,0.0,0,0
36012,35712,0.0,0.0,0.0,0.0,0,0
36108,35808,0.0,0.0,0.0,0.0,0,0
36342,36042,0.0,0.0,0.0,0.0,0,0
36468,36168,0.0,0.0,0.0,0.0,0,0
36528,36228,0.0,0.0,0.0,0.0,0,0
36780,36480,0.0,0.0,0.0,0.0,0,0
36792,36492,0.0,0.0,0.0,0.0,0,0
36900,36600,0.0,0.0,0.0,0.0,0,0
36930,36630,0.0,0.0,0.0,0.0,0,0
37020,36720,0.0,0.0,0.0,0.0,0,0
37200,36906,0.0,0.0,0.0,0.0,0,0
37308,37008,0.0,0.0,0.0,0.0,0,0
37338,37038,0.0,0.0,0.0,0.0,0,0
37362,37062,0.0,0.0,0.0,0.0,0,0
37548,37248,0.0,0.0,0.0,0.0,0,0
37572,37272,0.0,0.0,0.0,0.0,0,0
37590,37290,0.0,0.0,0.0,0.0,0,0
37692,37392,0.0,0.0,0.0,0.0,0,0
37782,37482,0.0,0.0,0.0,0.0,0,0
37812,37512,0.0,0.0,0.0,0.0,0,0
37992,37698,0.0,0.0,0.0,0.0,0,0
38238,37938,0.0,0.0,0.0,0.0,0,0
38328,38028,0.0,0.0,0.0,0.0,0,0
38448,38148,0.0,0.0,0.0,0.0,0,0
38460,38160,0.0,0.0,0.0,0.0,0,0
38568,38268,0.0,0.0,0.0,0.0,0,0
38610,38310,0.0,0.0,0.0,0.0,0,0
38652,38352,0.0,0.0,0.0,0.0,0,0
38670,38370,0.0,0.0,0.0,0.0,0,0
38712,38412,0.0,0.0,0.0,0.0,0,0
38748,38454,0.0,0.0,0.0,0.0,0,0
38922,38622,0.0,0.0,0.0,0.0,0,0
39042,38742,0.0,0.0,0.0,0.0,0,0
39162,38862,0.0,0.0,0.0,0.0,0,0
39228,38928,0.0,0.0,0.0,0.0,0,0
39240,38940,0.0,0.0,0.0,0.0,0,0
39342,39048,0.0,0.0,0.0,0.0,0,0
39372,39072,0.0,0.0,0.0,0.0,0,0
39510,39210,0.0,0.0,0.0,0.0,0,0
39828,39528,0.0,0.0,0.0,0.0,0,0
39840,39540,0.0,0.0,0.0,0.0,0,0
40038,39738,0.0,0.0,0.0,0.0,0,0
40128,39834,0.0,0.0,0.0,0.0,0,0
40152,39852,0.0,0.0,0.0,0.0,0,0
40428,40134,0.0,0.0,0.0,0.0,0,0
40530,40230,0.0,0.0,0.0,0.0,0,0
40638,40338,0.0,0.0,0.0,0.0,0,0
40698,40398,0.0,0.0,0.0,0.0,0,0
40848,40548,0.0,0.0,0.0,0.0,0,0
41142,40842,0.0,0.0,0.0,0.0,0,0
41178,40878,0.0,0.0,0.0,0.0,0,0
41202,40902,0.0,0.0,0.0,0.0,0,0
41232,40932,0.0,0.0,0.0,0.0,0,0
41388,41088,0.0,0.0,0.0,0.0,0,0
41412,41112,0.0,0.0,0.0,0.0,0,0
41520,41220,0.0,0.0,0.0,0.0,0,0
41610,41310,0.0,0.0,0.0,0.0,0,0
41760,41460,0.0,0.0,0.0,0.0,0,0
41850,41550,0.0,0.0,0.0,0.0,0,0
41958,41658,0.0,0.0,0.0,0.0,0,0
41982,41682,0.0,0.0,0.0,0.0,0,0
42018,41718,0.0,0.0,0.0,0.0,0,0
42072,41772,0.0,0.0,0.0,0.0,0,0
42180,41880,0.0,0.0,0.0,0.0,0,0
42222,41922,0.0,0.0,0.0,0.0,0,0
42282,41988,0.0,0.0,0.0,0.0,0,0
42408,42108,0.0,0.0,0.0,0.0,0,0
42462,42162,0.0,0.0,0.0,0.0,0,0
42570,42270,0.0,0.0,0.0,0.0,0,0
42642,42342,0.0,0.0,0.0,0.0,0,0
42702,42402,0.0,0.0,0.0,0.0,0,0
42840,42540,0.0,0.0,0.0,0.0,0,0
42900,42600,0.0,0.0,0.0,0.0,0,0
43050,42750,0.0,0.0,0.0,0.0,0,0
43320,43020,0.0,0.0,0.0,0.0,0,0
43398,43098,0.0,0.0,0.0,0.0,0,0
43542,43242,0.0,0.0,0.0,0.0,0,0
43578,43278,0.0,0.0,0.0,0.0,0,0
43608,43308,0.0,0.0,0.0,0.0,0,0
43650,43350,0.0,0.0,0.0,0.0,0,0
43782,43482,0.0,0.0,0.0,0.0,0,0
43788,43488,0.0,0.0,0.0,0.0,0,0
43890,43590,0.0,0.0,0.0,0.0,0,0
43962,43662,0.0,0.0,0.0,0.0,0,0
44028,43728,0.0,0.0,0.0,0.0,0,0
44088,43794,0.0,0.0,0.0,0.0,0,0
44130,43830,0.0,0.0,0.0,0.0,0,0
44202,43902,0.0,0.0,0.0,0.0,0,0
44268,43968,0.0,0.0,0.0,0.0,0,0
44280,43980,0.0,0.0,0.0,0.0,0,0
44382,44082,0.0,0.0,0.0,0.0,0,0
44532,44232,0.0,0.0,0.0,0.0,0,0
44622,44322,0.0,0.0,0.0,0.0,0,0
44700,44400,0.0,0.0,0.0,0.0,0,0
44772,44472,0.0,0.0,0.0,0.0,0,0
45120,44820,0.0,0.0,0.0,0.0,0,0
45138,44838,0.0,0.0,0.0,0.0,0,0
45180,44880,0.0,0.0,0.0,0.0,0,0
45318,45018,0.0,0.0,0.0,0.0,0,0
45342,45042,0.0,0.0,0.0,0.0,0,0
45588,45288,0.0,0.0,0.0,0.0,0,0
45822,45522,0.0,0.0,0.0,0.0,0,0
46050,45750,0.0,0.0,0.0,0.0,0,0
46092,45792,0.0,0.0,0.0,0.0,0,0
46182,45882,0.0,0.0,0.0,0.0,0,0
46272,45972,0.0,0.0,0.0,0.0,0,0
46308,46008,0.0,0.0,0.0,0.0,0,0
46350,46056,0.0,0.0,0.0,0.0,0,0
46440,46140,0.0,0.0,0.0,0.0,0,0
46590,46290,0.0,0.0,0.0,0.0,0,0
46680,46380,0.0,0.0,0.0,0.0,0,0
46770,46470,0.0,0.0,0.0,0.0,0,0
46818,46518,0.0,0.0,0.0,0.0,0,0
46830,46530,0.0,0.0,0.0,0.0,0,0
47058,46758,0.0,0.0,0.0,0.0,0,0
47148,46848,0.0,0.0,0.0,0.0,0,0
47352,47052,0.0,0.0,0.0,0.0,0,0
47388,47088,0.0,0.0,0.0,0.0,0,0
47418,47118,0.0,0.0,0.0,0.0,0,0
47658,47358,0.0,0.0,0.0,0.0,0,0
47700,47400,0.0,0.0,0.0,0.0,0,0
47712,47412,0.0,0.0,0.0,0.0,0,0
47742,47442,0.0,0.0,0.0,0.0,0,0
47778,47478,0.0,0.0,0.0,0.0,0,0
47808,47508,0.0,0.0,0.0,0.0,0,0
48120,47820,0.0,0.0,0.0,0.0,0,0
48312,48012,0.0,0.0,0.0,0.0,0,0
48408,48108,0.0,0.0,0.0,0.0,0,0
48480,48180,0.0,0.0,0.0,0.0,0,0
48540,48240,0.0,0.0,0.0,0.0,0,0
48648,48348,0.0,0.0,0.0,0.0,0,0
48678,48378,0.0,0.0,0.0,0.0,0,0
48732,48432,0.0,0.0,0.0,0.0,0,0
48780,48486,0.0,0.0,0.0,0.0,0,0
48822,48522,0.0,0.0,0.0,0.0,0,0
48858,48558,0.0,0.0,0.0,0.0,0,0
48870,48570,0.0,0.0,0.0,0.0,0,0
48990,48690,0.0,0.0,0.0,0.0,0,0
49032,48738,0.0,0.0,0.0,0.0,0,0
49122,48828,0.0,0.0,0.0,0.0,0,0
49170,48876,0.0,0.0,0.0,0.0,0,0
49200,48900,0.0,0.0,0.0,0.0,0,0
49278,48978,0.0,0.0,0.0,0.0,0,0
49332,49038,0.0,0.0,0.0,0.0,0,0
49368,49068,0.0,0.0,0.0,0.0,0,0
49392,49092,0.0,0.0,0.0,0.0,0,0
49410,49110,0.0,0.0,0.0,0.0,0,0
49530,49230,0.0,0.0,0.0,0.0,0,0
49548,49248,0.0,0.0,0.0,0.0,0,0
49668,49374,0.0,0.0,0.0,0.0,0,0
49740,49440,0.0,0.0,0.0,0.0,0,0
49788,49488,0.0,0.0,0.0,0.0,0,0
49920,49620,0.0,0.0,0.0,0.0,0,0
49938,49638,0.0,0.0,0.0,0.0,0,0
49992,49692,0.0,0.0,0.0,0.0,0,0
50022,49722,0.0,0.0,0.0,0.0,0,0
50052,49752,0.0,0.0,0.0,0.0,0,0
50130,49830,0.0,0.0,0.0,0.0,0,0
50262,49962,0.0,0.0,0.0,0.0,0,0
50460,50160,0.0,0.0,0.0,0.0,0,0
50550,50250,0.0,0.0,0.0,0.0,0,0
50592,50292,0.0,0.0,0.0,0.0,0,0
50892,50598,0.0,0.0,0.0,0.0,0,0
50970,50670,0.0,0.0,0.0,0.0,0,0
51060,50760,0.0,0.0,0.0,0.0,0,0
51132,50832,0.0,0.0,0.0,0.0,0,0
51198,50898,0.0,0.0,0.0,0.0,0,0
51240,50940,0.0,0.0,0.0,0.0,0,0
51342,51042,0.0,0.0,0.0,0.0,0,0
51348,51048,0.0,0.0,0.0,0.0,0,0
51420,51120,0.0,0.0,0.0,0.0,0,0
51438,51138,0.0,0.0,0.0,0.0,0,0
51480,51180,0.0,0.0,0.0,0.0,0,0
51720,51426,0.0,0.0,0.0,0.0,0,0
51768,51468,0.0,0.0,0.0,0.0,0,0
51828,51528,0.0,0.0,0.0,0.0,0,0
51870,51570,0.0,0.0,0.0,0.0,0,0
51972,51672,0.0,0.0,0.0,0.0,0,0
52068,51774,0.0,0.0,0.0,0.0,0,0
52182,51882,0.0,0.0,0.0,0.0,0,0
52290,51990,0.0,0.0,0.0,0.0,0,0
52362,52062,0.0,0.0,0.0,0.0,0,0
52542,52242,0.0,0.0,0.0,0.0,0,0
52710,52410,0.0,0.0,0.0,0.0,0,0
52860,52560,0.0,0.0,0.0,0.0,0,0
52902,52602,0.0,0.0,0.0,0.0,0,0
53088,52788,0.0,0.0,0.0,0.0,0,0
53148,52848,0.0,0.0,0.0,0.0,0,0
53172,52872,0.0,0.0,0.0,0.0,0,0
53232,52932,0.0,0.0,0.0,0.0,0,0
53268,52968,0.0,0.0,0.0,0.0,0,0
53280,52980,0.0,0.0,0.0,0.0,0,0
53550,53250,0.0,0.0,0.0,0.0,0,0
53592,53292,0.0,0.0,0.0,0.0,0,0
53610,53310,0.0,0.0,0.0,0.0,0,0
53718,53418,0.0,0.0,0.0,0.0,0,0
53898,53598,0.0,0.0,0.0,0.0,0,0
54012,53712,0.0,0.0,0.0,0.0,0,0
54402,54102,0.0,0.0,0.0,0.0,0,0
54420,54120,0.0,0.0,0.0,0.0,0,0
54498,54198,0.0,0.0,0.0,0.0,0,0
54540,54240,0.0,0.0,0.0,0.0,0,0
54582,54282,0.0,0.0,0.0,0.0,0,0
54630,54330,0.0,0.0,0.0,0.0,0,0
54918,54618,0.0,0.0,0.0,0.0,0,0
55050,54750,0.0,0.0,0.0,0.0,0,0
55218,54924,0.0,0.0,0.0,0.0,0,0
55332,55032,0.0,0.0,0.0,0.0,0,0
55338,55038,0.0,0.0,0.0,0.0,0,0
55440,55140,0.0,0.0,0.0,0.0,0,0
55620,55320,0.0,0.0,0.0,0.0,0,0
55632,55344,0.0,0.0,0.0,0.0,0,0
55662,55362,0.0,0.0,0.0,0.0,0,0
55818,55518,0.0,0.0,0.0,0.0,0,0
55902,55602,0.0,0.0,0.0,0.0,0,0
55932,55638,0.0,0.0,0.0,0.0,0,0
56040,55740,0.0,0.0,0.0,0.0,0,0
56100,55800,0.0,0.0,0.0,0.0,0,0
56208,55908,0.0,0.0,0.0,0.0,0,0
56238,55938,0.0,0.0,0.0,0.0,0,0
56268,55968,0.0,0.0,0.0,0.0,0,0
56478,56178,0.0,0.0,0.0,0.0,0,0
56502,56202,0.0,0.0,0.0,0.0,0,0
56532,56232,0.0,0.0,0.0,0.0,0,0
56598,56298,0.0,0.0,0.0,0.0,0,0
56712,56412,0.0,0.0,0.0,0.0,0,0
56808,56508,0.0,0.0,0.0,0.0,0,0
56892,56592,0.0,0.0,0.0,0.0,0,0
56910,56610,0.0,0.0,0.0,0.0,0,0
56922,56622,0.0,0.0,0.0,0.0,0,0
57192,56898,0.0,0.0,0.0,0.0,0,0
57222,56928,0.0,0.0,0.0,0.0,0,0
57270,56970,0.0,0.0,0.0,0.0,0,0
57330,57030,0.0,0.0,0.0,0.0,0,0
