twin_center,control_center,twin_gap,control_gap,twin_entropy,control_entropy,twin_edges,control_edges
57348,57048,0.0,0.0,0.0,0.0,0,0
57528,57228,0.0,0.0,0.0,0.0,0,0
57558,57258,0.0,0.0,0.0,0.0,0,0
57792,57492,0.0,0.0,0.0,0.0,0,0
57900,57600,0.0,0.0,0.0,0.0,0,0
58110,57810,0.0,0.0,0.0,0.0,0,0
58152,57852,0.0,0.0,0.0,0.0,0,0
58170,57870,0.0,0.0,0.0,0.0,0,0
58230,57930,0.0,0.0,0.0,0.0,0,0
58368,58068,0.0,0.0,0.0,0.0,0,0
58392,58092,0.0,0.0,0.0,0.0,0,0
58440,58140,0.0,0.0,0.0,0.0,0,0
58452,58158,0.0,0.0,0.0,0.0,0,0
58602,58302,0.0,0.0,0.0,0.0,0,0
58788,58488,0.0,0.0,0.0,0.0,0,0
58908,58608,0.0,0.0,0.0,0.0,0,0
59010,58710,0.0,0.0,0.0,0.0,0,0
59022,58722,0.0,0.0,0.0,0.0,0,0
59052,58752,0.0,0.0,0.0,0.0,0,0
59208,58914,0.0,0.0,0.0,0.0,0,0
59220,58920,0.0,0.0,0.0,0.0,0,0
59358,59058,0.0,0.0,0.0,0.0,0,0
59418,59118,0.0,0.0,0.0,0.0,0,0
59442,59142,0.0,0.0,0.0,0.0,0,0
59472,59172,0.0,0.0,0.0,0.0,0,0
59628,59328,0.0,0.0,0.0,0.0,0,0
59670,59370,0.0,0.0,0.0,0.0,0,0
60090,59790,0.0,0.0,0.0,0.0,0,0
60102,59802,0.0,0.0,0.0,0.0,0,0
60168,59868,0.0,0.0,0.0,0.0,0,0
60258,59958,0.0,0.0,0.0,0.0,0,0
60648,60348,0.0,0.0,0.0,0.0,0,0
60660,60360,0.0,0.0,0.0,0.0,0,0
60762,60462,0.0,0.0,0.0,0.0,0,0
60888,60588,0.0,0.0,0.0,0.0,0,0
60900,60600,0.0,0.0,0.0,0.0,0,0
60918,60618,0.0,0.0,0.0,0.0,0,0
61152,60852,0.0,0.0,0.0,0.0,0,0
61332,61032,0.0,0.0,0.0,0.0,0,0
61380,61080,0.0,0.0,0.0,0.0,0,0
61470,61170,0.0,0.0,0.0,0.0,0,0
61560,61260,0.0,0.0,0.0,0.0,0,0
61980,61680,0.0,0.0,0.0,0.0,0,0
62130,61830,0.0,0.0,0.0,0.0,0,0
62142,61842,0.0,0.0,0.0,0.0,0,0
62190,61890,0.0,0.0,0.0,0.0,0,0
62298,61998,0.0,0.0,0.0,0.0,0,0
62928,62628,0.0,0.0,0.0,0.0,0,0
62970,62670,0.0,0.0,0.0,0.0,0,0
62982,62682,0.0,0.0,0.0,0.0,0,0
62988,62688,0.0,0.0,0.0,0.0,0,0
63030,62730,0.0,0.0,0.0,0.0,0,0
63198,62898,0.0,0.0,0.0,0.0,0,0
63312,63012,0.0,0.0,0.0,0.0,0,0
63390,63090,0.0,0.0,0.0,0.0,0,0
63420,63120,0.0,0.0,0.0,0.0,0,0
63588,63288,0.0,0.0,0.0,0.0,0,0
63600,63300,0.0,0.0,0.0,0.0,0,0
63648,63348,0.0,0.0,0.0,0.0,0,0
63690,63396,0.0,0.0,0.0,0.0,0,0
63840,63540,0.0,0.0,0.0,0.0,0,0
64152,63852,0.0,0.0,0.0,0.0,0,0
64188,63888,0.0,0.0,0.0,0.0,0,0
64302,64002,0.0,0.0,0.0,0.0,0,0
64452,64158,0.0,0.0,0.0,0.0,0,0
64578,64278,0.0,0.0,0.0,0.0,0,0
64662,64362,0.0,0.0,0.0,0.0,0,0
64782,64482,0.0,0.0,0.0,0.0,0,0
64878,64584,0.0,0.0,0.0,0.0,0,0
64920,64620,0.0,0.0,0.0,0.0,0,0
65028,64728,0.0,0.0,0.0,0.0,0,0
65100,64800,0.0,0.0,0.0,0.0,0,0
65172,64872,0.0,0.0,0.0,0.0,0,0
65268,64968,0.0,0.0,0.0,0.0,0,0
65448,65148,0.0,0.0,0.0,0.0,0,0
65520,65220,0.0,0.0,0.0,0.0,0,0
65538,65238,0.0,0.0,0.0,0.0,0,0
65580,65280,0.0,0.0,0.0,0.0,0,0
65700,65400,0.0,0.0,0.0,0.0,0,0
65718,65418,0.0,0.0,0.0,0.0,0,0
65730,65430,0.0,0.0,0.0,0.0,0,0
65838,65544,0.0,0.0,0.0,0.0,0,0
65928,65628,0.0,0.0,0.0,0.0,0,0
65982,65682,0.0,0.0,0.0,0.0,0,0
66108,65808,0.0,0.0,0.0,0.0,0,0
66360,66060,0.0,0.0,0.0,0.0,0,0
66570,66270,0.0,0.0,0.0,0.0,0,0
66750,66450,0.0,0.0,0.0,0.0,0,0
66852,66552,0.0,0.0,0.0,0.0,0,0
66948,66648,0.0,0.0,0.0,0.0,0,0
67140,66840,0.0,0.0,0.0,0.0,0,0
67188,66888,0.0,0.0,0.0,0.0,0,0
67212,66912,0.0,0.0,0.0,0.0,0,0
67218,66918,0.0,0.0,0.0,0.0,0,0
67272,66972,0.0,0.0,0.0,0.0,0,0
67410,67110,0.0,0.0,0.0,0.0,0,0
67428,67128,0.0,0.0,0.0,0.0,0,0
67578,67278,0.0,0.0,0.0,0.0,0,0
67758,67458,0.0,0.0,0.0,0.0,0,0
67932,67632,0.0,0.0,0.0,0.0,0,0
68112,67812,0.0,0.0,0.0,0.0,0,0
68208,67908,0.0,0.0,0.0,0.0,0,0
68280,67980,0.0,0.0,0.0,0.0,0,0
68448,68148,0.0,0.0,0.0,0.0,0,0
68490,68190,0.0,0.0,0.0,0.0,0,0
68712,68412,0.0,0.0,0.0,0.0,0,0
68820,68520,0.0,0.0,0.0,0.0,0,0
68880,68580,0.0,0.0,0.0,0.0,0,0
68898,68598,0.0,0.0,0.0,0.0,0,0
69030,68730,0.0,0.0,0.0,0.0,0,0
69150,68850,0.0,0.0,0.0,0.0,0,0
69192,68892,0.0,0.0,0.0,0.0,0,0
69258,68958,0.0,0.0,0.0,0.0,0,0
69402,69102,0.0,0.0,0.0,0.0,0,0
69492,69198,0.0,0.0,0.0,0.0,0,0
69498,69198,0.0,0.0,0.0,0.0,0,0
69738,69438,0.0,0.0,0.0,0.0,0,0
69762,69462,0.0,0.0,0.0,0.0,0,0
69828,69528,0.0,0.0,0.0,0.0,0,0
69858,69558,0.0,0.0,0.0,0.0,0,0
69930,69630,0.0,0.0,0.0,0.0,0,0
70002,69702,0.0,0.0,0.0,0.0,0,0
70122,69822,0.0,0.0,0.0,0.0,0,0
70140,69840,0.0,0.0,0.0,0.0,0,0
70182,69882,0.0,0.0,0.0,0.0,0,0
70200,69900,0.0,0.0,0.0,0.0,0,0
70380,70080,0.0,0.0,0.0,0.0,0,0
70458,70158,0.0,0.0,0.0,0.0,0,0
70488,70188,0.0,0.0,0.0,0.0,0,0
70572,70272,0.0,0.0,0.0,0.0,0,0
70620,70320,0.0,0.0,0.0,0.0,0,0
70842,70542,0.0,0.0,0.0,0.0,0,0
70878,70578,0.0,0.0,0.0,0.0,0,0
70920,70626,0.0,0.0,0.0,0.0,0,0
70950,70650,0.0,0.0,0.0,0.0,0,0
70980,70680,0.0,0.0,0.0,0.0,0,0
70998,70698,0.0,0.0,0.0,0.0,0,0
71262,70962,0.0,0.0,0.0,0.0,0,0
71328,71028,0.0,0.0,0.0,0.0,0,0
71340,71040,0.0,0.0,0.0,0.0,0,0
71388,71088,0.0,0.0,0.0,0.0,0,0
71412,71112,0.0,0.0,0.0,0.0,0,0
71472,71172,0.0,0.0,0.0,0.0,0,0
71550,71250,0.0,0.0,0.0,0.0,0,0
71712,71418,0.0,0.0,0.0,0.0,0,0
71808,71508,0.0,0.0,0.0,0.0,0,0
71880,71580,0.0,0.0,0.0,0.0,0,0
72090,71790,0.0,0.0,0.0,0.0,0,0
72102,71802,0.0,0.0,0.0,0.0,0,0
72168,71868,0.0,0.0,0.0,0.0,0,0
72222,71922,0.0,0.0,0.0,0.0,0,0
72228,71928,0.0,0.0,0.0,0.0,0,0
72252,71952,0.0,0.0,0.0,0.0,0,0
72270,71970,0.0,0.0,0.0,0.0,0,0
72468,72174,0.0,0.0,0.0,0.0,0,0
72648,72348,0.0,0.0,0.0,0.0,0,0
72672,72372,0.0,0.0,0.0,0.0,0,0
72870,72570,0.0,0.0,0.0,0.0,0,0
73038,72738,0.0,0.0,0.0,0.0,0,0
73062,72762,0.0,0.0,0.0,0.0,0,0
73362,73068,0.0,0.0,0.0,0.0,0,0
73608,73308,0.0,0.0,0.0,0.0,0,0
73680,73380,0.0,0.0,0.0,0.0,0,0
73848,73548,0.0,0.0,0.0,0.0,0,0
74100,73800,0.0,0.0,0.0,0.0,0,0
74160,73860,0.0,0.0,0.0,0.0,0,0
74202,73902,0.0,0.0,0.0,0.0,0,0
74382,74082,0.0,0.0,0.0,0.0,0,0
74412,74112,0.0,0.0,0.0,0.0,0,0
74508,74208,0.0,0.0,0.0,0.0,0,0
74610,74310,0.0,0.0,0.0,0.0,0,0
74718,74418,0.0,0.0,0.0,0.0,0,0
74730,74430,0.0,0.0,0.0,0.0,0,0
74760,74460,0.0,0.0,0.0,0.0,0,0
75012,74712,0.0,0.0,0.0,0.0,0,0
75168,74868,0.0,0.0,0.0,0.0,0,0
75210,74910,0.0,0.0,0.0,0.0,0,0
75390,75090,0.0,0.0,0.0,0.0,0,0
75402,75102,0.0,0.0,0.0,0.0,0,0
75540,75240,0.0,0.0,0.0,0.0,0,0
75618,75318,0.0,0.0,0.0,0.0,0,0
75708,75408,0.0,0.0,0.0,0.0,0,0
75990,75690,0.0,0.0,0.0,0.0,0,0
76002,75702,0.0,0.0,0.0,0.0,0,0
76080,75780,0.0,0.0,0.0,0.0,0,0
76158,75858,0.0,0.0,0.0,0.0,0,0
76260,75960,0.0,0.0,0.0,0.0,0,0
76368,76068,0.0,0.0,0.0,0.0,0,0
76422,76122,0.0,0.0,0.0,0.0,0,0
76542,76242,0.0,0.0,0.0,0.0,0,0
76650,76350,0.0,0.0,0.0,0.0,0,0
76830,76530,0.0,0.0,0.0,0.0,0,0
76872,76572,0.0,0.0,0.0,0.0,0,0
76962,76662,0.0,0.0,0.0,0.0,0,0
77238,76938,0.0,0.0,0.0,0.0,0,0
77262,76968,0.0,0.0,0.0,0.0,0,0
77268,76968,0.0,0.0,0.0,0.0,0,0
77418,77118,0.0,0.0,0.0,0.0,0,0
77478,77178,0.0,0.0,0.0,0.0,0,0
77490,77190,0.0,0.0,0.0,0.0,0,0
77550,77250,0.0,0.0,0.0,0.0,0,0
77688,77388,0.0,0.0,0.0,0.0,0,0
77712,77412,0.0,0.0,0.0,0.0,0,0
78138,77838,0.0,0.0,0.0,0.0,0,0
78192,77892,0.0,0.0,0.0,0.0,0,0
78438,78144,0.0,0.0,0.0,0.0,0,0
78510,78210,0.0,0.0,0.0,0.0,0,0
78540,78240,0.0,0.0,0.0,0.0,0,0
78570,78270,0.0,0.0,0.0,0.0,0,0
78780,78480,0.0,0.0,0.0,0.0,0,0
78888,78588,0.0,0.0,0.0,0.0,0,0
78978,78678,0.0,0.0,0.0,0.0,0,0
79152,78852,0.0,0.0,0.0,0.0,0,0
79230,78930,0.0,0.0,0.0,0.0,0,0
79398,79098,0.0,0.0,0.0,0.0,0,0
79560,79260,0.0,0.0,0.0,0.0,0,0
79632,79332,0.0,0.0,0.0,0.0,0,0
79692,79392,0.0,0.0,0.0,0.0,0,0
79698,79404,0.0,0.0,0.0,0.0,0,0
79812,79512,0.0,0.0,0.0,0.0,0,0
79842,79542,0.0,0.0,0.0,0.0,0,0
79902,79602,0.0,0.0,0.0,0.0,0,0
79998,79704,0.0,0.0,0.0,0.0,0,0
80148,79848,0.0,0.0,0.0,0.0,0,0
80208,79908,0.0,0.0,0.0,0.0,0,0
80232,79932,0.0,0.0,0.0,0.0,0,0
80448,80154,0.0,0.0,0.0,0.0,0,0
80472,80172,0.0,0.0,0.0,0.0,0,0
80490,80190,0.0,0.0,0.0,0.0,0,0
80628,80328,0.0,0.0,0.0,0.0,0,0
80670,80370,0.0,0.0,0.0,0.0,0,0
80682,80382,0.0,0.0,0.0,0.0,0,0
80748,80454,0.0,0.0,0.0,0.0,0,0
80778,80478,0.0,0.0,0.0,0.0,0,0
80832,80532,0.0,0.0,0.0,0.0,0,0
80910,80610,0.0,0.0,0.0,0.0,0,0
81018,80718,0.0,0.0,0.0,0.0,0,0
81042,80742,0.0,0.0,0.0,0.0,0,0
81048,80754,0.0,0.0,0.0,0.0,0,0
81198,80898,0.0,0.0,0.0,0.0,0,0
81282,80982,0.0,0.0,0.0,0.0,0,0
81372,81072,0.0,0.0,0.0,0.0,0,0
81552,81252,0.0,0.0,0.0,0.0,0,0
81648,81348,0.0,0.0,0.0,0.0,0,0
81702,81402,0.0,0.0,0.0,0.0,0,0
81900,81600,0.0,0.0,0.0,0.0,0,0
81930,81630,0.0,0.0,0.0,0.0,0,0
81972,81672,0.0,0.0,0.0,0.0,0,0
82008,81708,0.0,0.0,0.0,0.0,0,0
82038,81738,0.0,0.0,0.0,0.0,0,0
82140,81840,0.0,0.0,0.0,0.0,0,0
82218,81918,0.0,0.0,0.0,0.0,0,0
82350,82050,0.0,0.0,0.0,0.0,0,0
82470,82170,0.0,0.0,0.0,0.0,0,0
82530,82230,0.0,0.0,0.0,0.0,0,0
82560,82260,0.0,0.0,0.0,0.0,0,0
82722,82422,0.0,0.0,0.0,0.0,0,0
82728,82428,0.0,0.0,0.0,0.0,0,0
82758,82458,0.0,0.0,0.0,0.0,0,0
82812,82512,0.0,0.0,0.0,0.0,0,0
82890,82590,0.0,0.0,0.0,0.0,0,0
83220,82920,0.0,0.0,0.0,0.0,0,0
83232,82932,0.0,0.0,0.0,0.0,0,0
83268,82968,0.0,0.0,0.0,0.0,0,0
83340,83040,0.0,0.0,0.0,0.0,0,0
83400,83100,0.0,0.0,0.0,0.0,0,0
83562,83262,0.0,0.0,0.0,0.0,0,0
83640,83346,0.0,0.0,0.0,0.0,0,0
83718,83418,0.0,0.0,0.0,0.0,0,0
84060,83760,0.0,0.0,0.0,0.0,0,0
84180,83880,0.0,0.0,0.0,0.0,0,0
84222,83922,0.0,0.0,0.0,0.0,0,0
84318,84018,0.0,0.0,0.0,0.0,0,0
84348,84048,0.0,0.0,0.0,0.0,0,0
84390,84090,0.0,0.0,0.0,0.0,0,0
84522,84228,0.0,0.0,0.0,0.0,0,0
84630,84330,0.0,0.0,0.0,0.0,0,0
84810,84510,0.0,0.0,0.0,0.0,0,0
84858,84558,0.0,0.0,0.0,0.0,0,0
84870,84570,0.0,0.0,0.0,0.0,0,0
84978,84678,0.0,0.0,0.0,0.0,0,0
85092,84792,0.0,0.0,0.0,0.0,0,0
85200,84900,0.0,0.0,0.0,0.0,0,0
85332,85032,0.0,0.0,0.0,0.0,0,0
85362,85062,0.0,0.0,0.0,0.0,0,0
85428,85128,0.0,0.0,0.0,0.0,0,0
85452,85152,0.0,0.0,0.0,0.0,0,0
85620,85320,0.0,0.0,0.0,0.0,0,0
85668,85368,0.0,0.0,0.0,0.0,0,0
85818,85518,0.0,0.0,0.0,0.0,0,0
85830,85530,0.0,0.0,0.0,0.0,0,0
85932,85632,0.0,0.0,0.0,0.0,0,0
86028,85728,0.0,0.0,0.0,0.0,0,0
86112,85812,0.0,0.0,0.0,0.0,0,0
86292,85992,0.0,0.0,0.0,0.0,0,0
86352,86052,0.0,0.0,0.0,0.0,0,0
86370,86070,0.0,0.0,0.0,0.0,0,0
86532,86232,0.0,0.0,0.0,0.0,0,0
86628,86328,0.0,0.0,0.0,0.0,0,0
86928,86634,0.0,0.0,0.0,0.0,0,0
87012,86712,0.0,0.0,0.0,0.0,0,0
87120,86820,0.0,0.0,0.0,0.0,0,0
87150,86850,0.0,0.0,0.0,0.0,0,0
87180,86880,0.0,0.0,0.0,0.0,0,0
87222,86922,0.0,0.0,0.0,0.0,0,0
87252,86952,0.0,0.0,0.0,0.0,0,0
87510,87210,0.0,0.0,0.0,0.0,0,0
87540,87240,0.0,0.0,0.0,0.0,0,0
87558,87258,0.0,0.0,0.0,0.0,0,0
87588,87288,0.0,0.0,0.0,0.0,0,0
87630,87330,0.0,0.0,0.0,0.0,0,0
87642,87342,0.0,0.0,0.0,0.0,0,0
87720,87420,0.0,0.0,0.0,0.0,0,0
87960,87660,0.0,0.0,0.0,0.0,0,0
88002,87702,0.0,0.0,0.0,0.0,0,0
88260,87966,0.0,0.0,0.0,0.0,0,0
88338,88038,0.0,0.0,0.0,0.0,0,0
88470,88170,0.0,0.0,0.0,0.0,0,0
88590,88290,0.0,0.0,0.0,0.0,0,0
88608,88308,0.0,0.0,0.0,0.0,0,0
88662,88362,0.0,0.0,0.0,0.0,0,0
88800,88500,0.0,0.0,0.0,0.0,0,0
88812,88512,0.0,0.0,0.0,0.0,0,0
88818,88518,0.0,0.0,0.0,0.0,0,0
89070,88770,0.0,0.0,0.0,0.0,0,0
89520,89220,0.0,0.0,0.0,0.0,0,0
89562,89262,0.0,0.0,0.0,0.0,0,0
89598,89298,0.0,0.0,0.0,0.0,0,0
89658,89358,0.0,0.0,0.0,0.0,0,0
89670,89370,0.0,0.0,0.0,0.0,0,0
89820,89526,0.0,0.0,0.0,0.0,0,0
89898,89604,0.0,0.0,0.0,0.0,0,0
90018,89718,0.0,0.0,0.0,0.0,0,0
90072,89772,0.0,0.0,0.0,0.0,0,0
90198,89904,0.0,0.0,0.0,0.0,0,0
90372,90078,0.0,0.0,0.0,0.0,0,0
90402,90102,0.0,0.0,0.0,0.0,0,0
90438,90138,0.0,0.0,0.0,0.0,0,0
90528,90228,0.0,0.0,0.0,0.0,0,0
90618,90318,0.0,0.0,0.0,0.0,0,0
90678,90378,0.0,0.0,0.0,0.0,0,0
90822,90522,0.0,0.0,0.0,0.0,0,0
91080,90780,0.0,0.0,0.0,0.0,0,0
91098,90798,0.0,0.0,0.0,0.0,0,0
91128,90828,0.0,0.0,0.0,0.0,0,0
91140,90840,0.0,0.0,0.0,0.0,0,0
91152,90852,0.0,0.0,0.0,0.0,0,0
91368,91068,0.0,0.0,0.0,0.0,0,0
91458,91158,0.0,0.0,0.0,0.0,0,0
91572,91272,0.0,0.0,0.0,0.0,0,0
91812,91512,0.0,0.0,0.0,0.0,0,0
91968,91668,0.0,0.0,0.0,0.0,0,0
92178,91878,0.0,0.0,0.0,0.0,0,0
92220,91920,0.0,0.0,0.0,0.0,0,0
92382,92082,0.0,0.0,0.0,0.0,0,0
92400,92100,0.0,0.0,0.0,0.0,0,0
92460,92160,0.0,0.0,0.0,0.0,0,0
92568,92268,0.0,0.0,0.0,0.0,0,0
92640,92340,0.0,0.0,0.0,0.0,0,0
92670,92370,0.0,0.0,0.0,0.0,0,0
92682,92388,0.0,0.0,0.0,0.0,0,0
92790,92490,0.0,0.0,0.0,0.0,0,0
92862,92562,0.0,0.0,0.0,0.0,0,0
92958,92658,0.0,0.0,0.0,0.0,0,0
93132,92832,0.0,0.0,0.0,0.0,0,0
93240,92940,0.0,0.0,0.0,0.0,0,0
93252,92952,0.0,0.0,0.0,0.0,0,0
93282,92982,0.0,0.0,0.0,0.0,0,0
93480,93180,0.0,0.0,0.0,0.0,0,0
93492,93192,0.0,0.0,0.0,0.0,0,0
93558,93258,0.0,0.0,0.0,0.0,0,0
93702,93402,0.0,0.0,0.0,0.0,0,0
93762,93462,0.0,0.0,0.0,0.0,0,0
93810,93510,0.0,0.0,0.0,0.0,0,0
93888,93588,0.0,0.0,0.0,0.0,0,0
93912,93612,0.0,0.0,0.0,0.0,0,0
94008,93708,0.0,0.0,0.0,0.0,0,0
94110,93816,0.0,0.0,0.0,0.0,0,0
94152,93852,0.0,0.0,0.0,0.0,0,0
94308,94014,0.0,0.0,0.0,0.0,0,0
94350,94050,0.0,0.0,0.0,0.0,0,0
94398,94098,0.0,0.0,0.0,0.0,0,0
94440,94140,0.0,0.0,0.0,0.0,0,0
94530,94230,0.0,0.0,0.0,0.0,0,0
94542,94242,0.0,0.0,0.0,0.0,0,0
94560,94260,0.0,0.0,0.0,0.0,0,0
94650,94356,0.0,0.0,0.0,0.0,0,0
94848,94548,0.0,0.0,0.0,0.0,0,0
94950,94656,0.0,0.0,0.0,0.0,0,0
95088,94788,0.0,0.0,0.0,0.0,0,0
95190,94890,0.0,0.0,0.0,0.0,0,0
95232,94932,0.0,0.0,0.0,0.0,0,0
95442,95142,0.0,0.0,0.0,0.0,0,0
95790,95490,0.0,0.0,0.0,0.0,0,0
95802,95502,0.0,0.0,0.0,0.0,0,0
95958,95658,0.0,0.0,0.0,0.0,0,0
95988,95688,0.0,0.0,0.0,0.0,0,0
96180,95880,0.0,0.0,0.0,0.0,0,0
96222,95922,0.0,0.0,0.0,0.0,0,0
96330,96030,0.0,0.0,0.0,0.0,0,0
96588,96288,0.0,0.0,0.0,0.0,0,0
96738,96438,0.0,0.0,0.0,0.0,0,0
96798,96498,0.0,0.0,0.0,0.0,0,0
96822,96522,0.0,0.0,0.0,0.0,0,0
97002,96702,0.0,0.0,0.0,0.0,0,0
97158,96858,0.0,0.0,0.0,0.0,0,0
97170,96870,0.0,0.0,0.0,0.0,0,0
97302,97008,0.0,0.0,0.0,0.0,0,0
97368,97068,0.0,0.0,0.0,0.0,0,0
97380,97080,0.0,0.0,0.0,0.0,0,0
97500,97200,0.0,0.0,0.0,0.0,0,0
97548,97248,0.0,0.0,0.0,0.0,0,0
97578,97278,0.0,0.0,0.0,0.0,0,0
97608,97308,0.0,0.0,0.0,0.0,0,0
97650,97350,0.0,0.0,0.0,0.0,0,0
97788,97488,0.0,0.0,0.0,0.0,0,0
97842,97542,0.0,0.0,0.0,0.0,0,0
97848,97554,0.0,0.0,0.0,0.0,0,0
97860,97560,0.0,0.0,0.0,0.0,0,0
98010,97710,0.0,0.0,0.0,0.0,0,0
98298,97998,0.0,0.0,0.0,0.0,0,0
98322,98022,0.0,0.0,0.0,0.0,0,0
98388,98088,0.0,0.0,0.0,0.0,0,0
98562,98262,0.0,0.0,0.0,0.0,0,0
98640,98340,0.0,0.0,0.0,0.0,0,0
98712,98412,0.0,0.0,0.0,0.0,0,0
98730,98430,0.0,0.0,0.0,0.0,0,0
98808,98508,0.0,0.0,0.0,0.0,0,0
98868,98568,0.0,0.0,0.0,0.0,0,0
98898,98598,0.0,0.0,0.0,0.0,0,0
98910,98610,0.0,0.0,0.0,0.0,0,0
98928,98628,0.0,0.0,0.0,0.0,0,0
99132,98832,0.0,0.0,0.0,0.0,0,0
99138,98838,0.0,0.0,0.0,0.0,0,0
99258,98958,0.0,0.0,0.0,0.0,0,0
99348,99048,0.0,0.0,0.0,0.0,0,0
99528,99228,0.0,0.0,0.0,0.0,0,0
99708,99408,0.0,0.0,0.0,0.0,0,0
99720,99420,0.0,0.0,0.0,0.0,0,0
99990,99690,0.0,0.0,0.0,0.0,0,0
100152,99852,0.0,0.0,0.0,0.0,0,0
100362,100062,0.0,0.0,0.0,0.0,0,0
100392,100092,0.0,0.0,0.0,0.0,0,0
100518,100218,0.0,0.0,0.0,0.0,0,0
100548,100248,0.0,0.0,0.0,0.0,0,0
100800,100500,0.0,0.0,0.0,0.0,0,0
101112,100812,0.0,0.0,0.0,0.0,0,0
101118,100818,0.0,0.0,0.0,0.0,0,0
101160,100860,0.0,0.0,0.0,0.0,0,0
101208,100908,0.0,0.0,0.0,0.0,0,0
101280,100980,0.0,0.0,0.0,0.0,0,0
101502,101202,0.0,0.0,0.0,0.0,0,0
101532,101232,0.0,0.0,0.0,0.0,0,0
101748,101448,0.0,0.0,0.0,0.0,0,0
101838,101538,0.0,0.0,0.0,0.0,0,0
102000,101700,0.0,0.0,0.0,0.0,0,0
102060,101760,0.0,0.0,0.0,0.0,0,0
102078,101778,0.0,0.0,0.0,0.0,0,0
102102,101802,0.0,0.0,0.0,0.0,0,0
102198,101898,0.0,0.0,0.0,0.0,0,0
102252,101952,0.0,0.0,0.0,0.0,0,0
102300,102006,0.0,0.0,0.0,0.0,0,0
102408,102108,0.0,0.0,0.0,0.0,0,0
102498,102204,0.0,0.0,0.0,0.0,0,0
102678,102378,0.0,0.0,0.0,0.0,0,0
102762,102462,0.0,0.0,0.0,0.0,0,0
102912,102612,0.0,0.0,0.0,0.0,0,0
102930,102630,0.0,0.0,0.0,0.0,0,0
103068,102768,0.0,0.0,0.0,0.0,0,0
103092,102792,0.0,0.0,0.0,0.0,0,0
103290,102990,0.0,0.0,0.0,0.0,0,0
103392,103098,0.0,0.0,0.0,0.0,0,0
103422,103122,0.0,0.0,0.0,0.0,0,0
103812,103512,0.0,0.0,0.0,0.0,0,0
103842,103542,0.0,0.0,0.0,0.0,0,0
