twin_center,control_center,twin_gap,control_gap,twin_entropy,control_entropy,twin_edges,control_edges
103968,103668,0.0,0.0,0.0,0.0,0,0
103980,103680,0.0,0.0,0.0,0.0,0,0
103992,103692,0.0,0.0,0.0,0.0,0,0
104088,103788,0.0,0.0,0.0,0.0,0,0
104148,103848,0.0,0.0,0.0,0.0,0,0
104232,103932,0.0,0.0,0.0,0.0,0,0
104310,104010,0.0,0.0,0.0,0.0,0,0
104382,104082,0.0,0.0,0.0,0.0,0,0
104472,104172,0.0,0.0,0.0,0.0,0,0
104550,104250,0.0,0.0,0.0,0.0,0,0
104682,104388,0.0,0.0,0.0,0.0,0,0
104760,104460,0.0,0.0,0.0,0.0,0,0
104802,104502,0.0,0.0,0.0,0.0,0,0
104850,104556,0.0,0.0,0.0,0.0,0,0
105228,104928,0.0,0.0,0.0,0.0,0,0
105252,104952,0.0,0.0,0.0,0.0,0,0
105360,105060,0.0,0.0,0.0,0.0,0,0
105528,105234,0.0,0.0,0.0,0.0,0,0
105768,105468,0.0,0.0,0.0,0.0,0,0
106032,105732,0.0,0.0,0.0,0.0,0,0
106122,105822,0.0,0.0,0.0,0.0,0,0
106188,105888,0.0,0.0,0.0,0.0,0,0
106218,105918,0.0,0.0,0.0,0.0,0,0
106278,105978,0.0,0.0,0.0,0.0,0,0
106320,106020,0.0,0.0,0.0,0.0,0,0
106452,106152,0.0,0.0,0.0,0.0,0,0
106542,106242,0.0,0.0,0.0,0.0,0,0
106620,106326,0.0,0.0,0.0,0.0,0,0
106662,106362,0.0,0.0,0.0,0.0,0,0
106752,106458,0.0,0.0,0.0,0.0,0,0
106782,106482,0.0,0.0,0.0,0.0,0,0
106860,106560,0.0,0.0,0.0,0.0,0,0
106962,106668,0.0,0.0,0.0,0.0,0,0
107070,106770,0.0,0.0,0.0,0.0,0,0
107100,106800,0.0,0.0,0.0,0.0,0,0
107508,107208,0.0,0.0,0.0,0.0,0,0
107718,107418,0.0,0.0,0.0,0.0,0,0
107838,107538,0.0,0.0,0.0,0.0,0,0
108012,107712,0.0,0.0,0.0,0.0,0,0
108108,107808,0.0,0.0,0.0,0.0,0,0
108192,107892,0.0,0.0,0.0,0.0,0,0
108288,107988,0.0,0.0,0.0,0.0,0,0
108378,108078,0.0,0.0,0.0,0.0,0,0
108462,108162,0.0,0.0,0.0,0.0,0,0
108498,108198,0.0,0.0,0.0,0.0,0,0
108708,108408,0.0,0.0,0.0,0.0,0,0
108792,108492,0.0,0.0,0.0,0.0,0,0
108882,108582,0.0,0.0,0.0,0.0,0,0
108948,108648,0.0,0.0,0.0,0.0,0,0
108960,108660,0.0,0.0,0.0,0.0,0,0
109140,108840,0.0,0.0,0.0,0.0,0,0
109170,108870,0.0,0.0,0.0,0.0,0,0
109200,108900,0.0,0.0,0.0,0.0,0,0
109452,109152,0.0,0.0,0.0,0.0,0,0
109470,109176,0.0,0.0,0.0,0.0,0,0
109518,109218,0.0,0.0,0.0,0.0,0,0
109620,109320,0.0,0.0,0.0,0.0,0,0
109662,109362,0.0,0.0,0.0,0.0,0,0
109830,109530,0.0,0.0,0.0,0.0,0,0
109842,109542,0.0,0.0,0.0,0.0,0,0
109848,109548,0.0,0.0,0.0,0.0,0,0
110322,110022,0.0,0.0,0.0,0.0,0,0
110478,110178,0.0,0.0,0.0,0.0,0,0
110502,110202,0.0,0.0,0.0,0.0,0,0
110568,110268,0.0,0.0,0.0,0.0,0,0
110730,110430,0.0,0.0,0.0,0.0,0,0
110820,110520,0.0,0.0,0.0,0.0,0,0
110880,110580,0.0,0.0,0.0,0.0,0,0
110922,110622,0.0,0.0,0.0,0.0,0,0
111030,110736,0.0,0.0,0.0,0.0,0,0
111120,110826,0.0,0.0,0.0,0.0,0,0
111228,110928,0.0,0.0,0.0,0.0,0,0
111270,110970,0.0,0.0,0.0,0.0,0,0
111492,111192,0.0,0.0,0.0,0.0,0,0
111732,111432,0.0,0.0,0.0,0.0,0,0
111780,111480,0.0,0.0,0.0,0.0,0,0
111828,111528,0.0,0.0,0.0,0.0,0,0
111870,111570,0.0,0.0,0.0,0.0,0,0
112068,111768,0.0,0.0,0.0,0.0,0,0
112248,111948,0.0,0.0,0.0,0.0,0,0
112290,111990,0.0,0.0,0.0,0.0,0,0
112338,112038,0.0,0.0,0.0,0.0,0,0
112362,112062,0.0,0.0,0.0,0.0,0,0
112572,112272,0.0,0.0,0.0,0.0,0,0
112602,112302,0.0,0.0,0.0,0.0,0,0
112758,112458,0.0,0.0,0.0,0.0,0,0
112920,112620,0.0,0.0,0.0,0.0,0,0
113022,112722,0.0,0.0,0.0,0.0,0,0
113040,112740,0.0,0.0,0.0,0.0,0,0
113082,112782,0.0,0.0,0.0,0.0,0,0
113148,112848,0.0,0.0,0.0,0.0,0,0
113160,112860,0.0,0.0,0.0,0.0,0,0
113172,112872,0.0,0.0,0.0,0.0,0,0
113328,113028,0.0,0.0,0.0,0.0,0,0
113358,113058,0.0,0.0,0.0,0.0,0,0
113382,113088,0.0,0.0,0.0,0.0,0,0
113538,113238,0.0,0.0,0.0,0.0,0,0
113622,113322,0.0,0.0,0.0,0.0,0,0
113718,113418,0.0,0.0,0.0,0.0,0,0
113760,113460,0.0,0.0,0.0,0.0,0,0
113778,113478,0.0,0.0,0.0,0.0,0,0
114042,113742,0.0,0.0,0.0,0.0,0,0
114198,113898,0.0,0.0,0.0,0.0,0,0
114600,114300,0.0,0.0,0.0,0.0,0,0
114642,114342,0.0,0.0,0.0,0.0,0,0
114660,114360,0.0,0.0,0.0,0.0,0,0
114690,114390,0.0,0.0,0.0,0.0,0,0
114798,114498,0.0,0.0,0.0,0.0,0,0
115020,114720,0.0,0.0,0.0,0.0,0,0
115152,114852,0.0,0.0,0.0,0.0,0,0
115302,115002,0.0,0.0,0.0,0.0,0,0
115320,115026,0.0,0.0,0.0,0.0,0,0
115362,115062,0.0,0.0,0.0,0.0,0,0
115470,115170,0.0,0.0,0.0,0.0,0,0
115602,115308,0.0,0.0,0.0,0.0,0,0
115770,115476,0.0,0.0,0.0,0.0,0,0
115782,115482,0.0,0.0,0.0,0.0,0,0
115860,115560,0.0,0.0,0.0,0.0,0,0
115878,115578,0.0,0.0,0.0,0.0,0,0
115902,115608,0.0,0.0,0.0,0.0,0,0
115932,115632,0.0,0.0,0.0,0.0,0,0
115980,115680,0.0,0.0,0.0,0.0,0,0
116100,115800,0.0,0.0,0.0,0.0,0,0
116190,115890,0.0,0.0,0.0,0.0,0,0
116532,116232,0.0,0.0,0.0,0.0,0,0
116538,116238,0.0,0.0,0.0,0.0,0,0
116688,116388,0.0,0.0,0.0,0.0,0,0
116790,116490,0.0,0.0,0.0,0.0,0,0
116928,116628,0.0,0.0,0.0,0.0,0,0
117042,116742,0.0,0.0,0.0,0.0,0,0
117192,116892,0.0,0.0,0.0,0.0,0,0
117240,116940,0.0,0.0,0.0,0.0,0,0
117330,117030,0.0,0.0,0.0,0.0,0,0
117372,117072,0.0,0.0,0.0,0.0,0,0
117498,117198,0.0,0.0,0.0,0.0,0,0
117540,117246,0.0,0.0,0.0,0.0,0,0
117618,117318,0.0,0.0,0.0,0.0,0,0
117672,117378,0.0,0.0,0.0,0.0,0,0
117702,117402,0.0,0.0,0.0,0.0,0,0
117810,117510,0.0,0.0,0.0,0.0,0,0
117840,117546,0.0,0.0,0.0,0.0,0,0
117882,117582,0.0,0.0,0.0,0.0,0,0
117978,117678,0.0,0.0,0.0,0.0,0,0
117990,117690,0.0,0.0,0.0,0.0,0,0
118170,117870,0.0,0.0,0.0,0.0,0,0
118212,117912,0.0,0.0,0.0,0.0,0,0
118248,117948,0.0,0.0,0.0,0.0,0,0
118410,118110,0.0,0.0,0.0,0.0,0,0
118620,118320,0.0,0.0,0.0,0.0,0,0
118800,118500,0.0,0.0,0.0,0.0,0,0
118902,118602,0.0,0.0,0.0,0.0,0,0
119088,118788,0.0,0.0,0.0,0.0,0,0
119100,118806,0.0,0.0,0.0,0.0,0,0
119130,118830,0.0,0.0,0.0,0.0,0,0
119292,118992,0.0,0.0,0.0,0.0,0,0
119298,118998,0.0,0.0,0.0,0.0,0,0
119418,119118,0.0,0.0,0.0,0.0,0,0
119550,119250,0.0,0.0,0.0,0.0,0,0
119658,119358,0.0,0.0,0.0,0.0,0,0
119688,119388,0.0,0.0,0.0,0.0,0,0
119700,119400,0.0,0.0,0.0,0.0,0,0
119772,119472,0.0,0.0,0.0,0.0,0,0
119850,119556,0.0,0.0,0.0,0.0,0,0
119922,119622,0.0,0.0,0.0,0.0,0,0
119982,119682,0.0,0.0,0.0,0.0,0,0
120048,119748,0.0,0.0,0.0,0.0,0,0
120078,119778,0.0,0.0,0.0,0.0,0,0
120690,120390,0.0,0.0,0.0,0.0,0,0
120738,120438,0.0,0.0,0.0,0.0,0,0
120918,120618,0.0,0.0,0.0,0.0,0,0
120942,120642,0.0,0.0,0.0,0.0,0,0
121020,120720,0.0,0.0,0.0,0.0,0,0
121062,120762,0.0,0.0,0.0,0.0,0,0
121170,120870,0.0,0.0,0.0,0.0,0,0
121350,121050,0.0,0.0,0.0,0.0,0,0
121368,121068,0.0,0.0,0.0,0.0,0,0
121440,121140,0.0,0.0,0.0,0.0,0,0
121578,121278,0.0,0.0,0.0,0.0,0,0
121608,121308,0.0,0.0,0.0,0.0,0,0
121632,121332,0.0,0.0,0.0,0.0,0,0
121788,121488,0.0,0.0,0.0,0.0,0,0
121950,121650,0.0,0.0,0.0,0.0,0,0
122028,121728,0.0,0.0,0.0,0.0,0,0
122040,121740,0.0,0.0,0.0,0.0,0,0
122052,121752,0.0,0.0,0.0,0.0,0,0
122148,121848,0.0,0.0,0.0,0.0,0,0
122202,121902,0.0,0.0,0.0,0.0,0,0
122208,121908,0.0,0.0,0.0,0.0,0,0
122322,122022,0.0,0.0,0.0,0.0,0,0
122388,122088,0.0,0.0,0.0,0.0,0,0
122400,122100,0.0,0.0,0.0,0.0,0,0
122502,122214,0.0,0.0,0.0,0.0,0,0
122598,122298,0.0,0.0,0.0,0.0,0,0
122610,122310,0.0,0.0,0.0,0.0,0,0
122652,122352,0.0,0.0,0.0,0.0,0,0
122742,122442,0.0,0.0,0.0,0.0,0,0
122868,122568,0.0,0.0,0.0,0.0,0,0
123378,123078,0.0,0.0,0.0,0.0,0,0
123492,123192,0.0,0.0,0.0,0.0,0,0
123552,123252,0.0,0.0,0.0,0.0,0,0
123582,123282,0.0,0.0,0.0,0.0,0,0
123732,123432,0.0,0.0,0.0,0.0,0,0
124122,123822,0.0,0.0,0.0,0.0,0,0
124182,123882,0.0,0.0,0.0,0.0,0,0
124248,123948,0.0,0.0,0.0,0.0,0,0
124302,124002,0.0,0.0,0.0,0.0,0,0
124338,124038,0.0,0.0,0.0,0.0,0,0
124350,124050,0.0,0.0,0.0,0.0,0,0
124428,124128,0.0,0.0,0.0,0.0,0,0
124542,124242,0.0,0.0,0.0,0.0,0,0
124770,124470,0.0,0.0,0.0,0.0,0,0
124782,124482,0.0,0.0,0.0,0.0,0,0
124908,124608,0.0,0.0,0.0,0.0,0,0
124980,124680,0.0,0.0,0.0,0.0,0,0
125118,124818,0.0,0.0,0.0,0.0,0,0
125220,124920,0.0,0.0,0.0,0.0,0,0
125508,125208,0.0,0.0,0.0,0.0,0,0
125640,125340,0.0,0.0,0.0,0.0,0,0
125790,125490,0.0,0.0,0.0,0.0,0,0
125898,125598,0.0,0.0,0.0,0.0,0,0
125928,125628,0.0,0.0,0.0,0.0,0,0
126012,125712,0.0,0.0,0.0,0.0,0,0
126228,125934,0.0,0.0,0.0,0.0,0,0
126492,126192,0.0,0.0,0.0,0.0,0,0
126612,126312,0.0,0.0,0.0,0.0,0,0
126858,126558,0.0,0.0,0.0,0.0,0,0
127032,126732,0.0,0.0,0.0,0.0,0,0
127080,126780,0.0,0.0,0.0,0.0,0,0
127218,126918,0.0,0.0,0.0,0.0,0,0
127248,126948,0.0,0.0,0.0,0.0,0,0
127290,126990,0.0,0.0,0.0,0.0,0,0
127608,127308,0.0,0.0,0.0,0.0,0,0
127680,127380,0.0,0.0,0.0,0.0,0,0
127710,127410,0.0,0.0,0.0,0.0,0,0
127818,127518,0.0,0.0,0.0,0.0,0,0
128112,127812,0.0,0.0,0.0,0.0,0,0
128202,127902,0.0,0.0,0.0,0.0,0,0
128238,127938,0.0,0.0,0.0,0.0,0,0
128340,128040,0.0,0.0,0.0,0.0,0,0
128412,128118,0.0,0.0,0.0,0.0,0,0
128520,128220,0.0,0.0,0.0,0.0,0,0
128550,128250,0.0,0.0,0.0,0.0,0,0
128658,128358,0.0,0.0,0.0,0.0,0,0
128748,128448,0.0,0.0,0.0,0.0,0,0
128832,128532,0.0,0.0,0.0,0.0,0,0
128940,128640,0.0,0.0,0.0,0.0,0,0
128970,128670,0.0,0.0,0.0,0.0,0,0
128982,128682,0.0,0.0,0.0,0.0,0,0
129120,128820,0.0,0.0,0.0,0.0,0,0
129222,128922,0.0,0.0,0.0,0.0,0,0
129288,128988,0.0,0.0,0.0,0.0,0,0
129402,129102,0.0,0.0,0.0,0.0,0,0
129498,129198,0.0,0.0,0.0,0.0,0,0
129528,129228,0.0,0.0,0.0,0.0,0,0
129588,129294,0.0,0.0,0.0,0.0,0,0
129630,129330,0.0,0.0,0.0,0.0,0,0
129642,129342,0.0,0.0,0.0,0.0,0,0
129918,129618,0.0,0.0,0.0,0.0,0,0
130200,129900,0.0,0.0,0.0,0.0,0,0
130260,129960,0.0,0.0,0.0,0.0,0,0
130368,130068,0.0,0.0,0.0,0.0,0,0
130410,130110,0.0,0.0,0.0,0.0,0,0
130620,130320,0.0,0.0,0.0,0.0,0,0
130632,130332,0.0,0.0,0.0,0.0,0,0
130650,130350,0.0,0.0,0.0,0.0,0,0
130842,130542,0.0,0.0,0.0,0.0,0,0
131010,130710,0.0,0.0,0.0,0.0,0,0
131112,130812,0.0,0.0,0.0,0.0,0,0
131250,130950,0.0,0.0,0.0,0.0,0,0
131448,131148,0.0,0.0,0.0,0.0,0,0
131478,131178,0.0,0.0,0.0,0.0,0,0
131640,131340,0.0,0.0,0.0,0.0,0,0
131712,131412,0.0,0.0,0.0,0.0,0,0
131778,131484,0.0,0.0,0.0,0.0,0,0
131838,131538,0.0,0.0,0.0,0.0,0,0
131892,131592,0.0,0.0,0.0,0.0,0,0
131940,131646,0.0,0.0,0.0,0.0,0,0
132048,131748,0.0,0.0,0.0,0.0,0,0
132330,132030,0.0,0.0,0.0,0.0,0,0
132438,132138,0.0,0.0,0.0,0.0,0,0
132528,132228,0.0,0.0,0.0,0.0,0,0
132708,132408,0.0,0.0,0.0,0.0,0,0
132750,132450,0.0,0.0,0.0,0.0,0,0
132762,132462,0.0,0.0,0.0,0.0,0,0
132858,132558,0.0,0.0,0.0,0.0,0,0
132948,132648,0.0,0.0,0.0,0.0,0,0
133278,132978,0.0,0.0,0.0,0.0,0,0
133320,133020,0.0,0.0,0.0,0.0,0,0
133350,133050,0.0,0.0,0.0,0.0,0,0
133542,133242,0.0,0.0,0.0,0.0,0,0
133632,133332,0.0,0.0,0.0,0.0,0,0
133710,133410,0.0,0.0,0.0,0.0,0,0
133812,133512,0.0,0.0,0.0,0.0,0,0
133980,133680,0.0,0.0,0.0,0.0,0,0
134088,133788,0.0,0.0,0.0,0.0,0,0
134292,133992,0.0,0.0,0.0,0.0,0,0
134340,134040,0.0,0.0,0.0,0.0,0,0
134370,134070,0.0,0.0,0.0,0.0,0,0
134400,134100,0.0,0.0,0.0,0.0,0,0
134592,134298,0.0,0.0,0.0,0.0,0,0
134682,134382,0.0,0.0,0.0,0.0,0,0
134838,134538,0.0,0.0,0.0,0.0,0,0
134922,134622,0.0,0.0,0.0,0.0,0,0
135018,134718,0.0,0.0,0.0,0.0,0,0
135210,134910,0.0,0.0,0.0,0.0,0,0
135282,134982,0.0,0.0,0.0,0.0,0,0
135348,135048,0.0,0.0,0.0,0.0,0,0
135390,135090,0.0,0.0,0.0,0.0,0,0
135432,135132,0.0,0.0,0.0,0.0,0,0
135462,135162,0.0,0.0,0.0,0.0,0,0
135468,135168,0.0,0.0,0.0,0.0,0,0
135600,135300,0.0,0.0,0.0,0.0,0,0
135648,135354,0.0,0.0,0.0,0.0,0,0
135720,135420,0.0,0.0,0.0,0.0,0,0
135912,135612,0.0,0.0,0.0,0.0,0,0
135978,135678,0.0,0.0,0.0,0.0,0,0
136068,135768,0.0,0.0,0.0,0.0,0,0
136398,136098,0.0,0.0,0.0,0.0,0,0
136482,136182,0.0,0.0,0.0,0.0,0,0
136602,136302,0.0,0.0,0.0,0.0,0,0
136650,136350,0.0,0.0,0.0,0.0,0,0
136692,136392,0.0,0.0,0.0,0.0,0,0
136710,136410,0.0,0.0,0.0,0.0,0,0
136752,136452,0.0,0.0,0.0,0.0,0,0
136812,136512,0.0,0.0,0.0,0.0,0,0
136860,136560,0.0,0.0,0.0,0.0,0,0
136950,136656,0.0,0.0,0.0,0.0,0,0
136992,136698,0.0,0.0,0.0,0.0,0,0
137088,136788,0.0,0.0,0.0,0.0,0,0
137118,136818,0.0,0.0,0.0,0.0,0,0
137340,137040,0.0,0.0,0.0,0.0,0,0
137868,137568,0.0,0.0,0.0,0.0,0,0
137910,137610,0.0,0.0,0.0,0.0,0,0
138078,137778,0.0,0.0,0.0,0.0,0,0
138180,137880,0.0,0.0,0.0,0.0,0,0
138240,137940,0.0,0.0,0.0,0.0,0,0
138372,138072,0.0,0.0,0.0,0.0,0,0
138402,138102,0.0,0.0,0.0,0.0,0,0
138450,138150,0.0,0.0,0.0,0.0,0,0
138570,138270,0.0,0.0,0.0,0.0,0,0
138798,138498,0.0,0.0,0.0,0.0,0,0
139122,138822,0.0,0.0,0.0,0.0,0,0
139200,138900,0.0,0.0,0.0,0.0,0,0
139302,139002,0.0,0.0,0.0,0.0,0,0
139368,139068,0.0,0.0,0.0,0.0,0,0
139458,139158,0.0,0.0,0.0,0.0,0,0
139590,139290,0.0,0.0,0.0,0.0,0,0
139662,139362,0.0,0.0,0.0,0.0,0,0
139968,139668,0.0,0.0,0.0,0.0,0,0
140070,139770,0.0,0.0,0.0,0.0,0,0
140418,140118,0.0,0.0,0.0,0.0,0,0
140550,140250,0.0,0.0,0.0,0.0,0,0
140628,140328,0.0,0.0,0.0,0.0,0,0
140682,140382,0.0,0.0,0.0,0.0,0,0
140730,140430,0.0,0.0,0.0,0.0,0,0
140760,140460,0.0,0.0,0.0,0.0,0,0
140838,140538,0.0,0.0,0.0,0.0,0,0
140868,140568,0.0,0.0,0.0,0.0,0,0
140892,140592,0.0,0.0,0.0,0.0,0,0
141180,140880,0.0,0.0,0.0,0.0,0,0
141222,140922,0.0,0.0,0.0,0.0,0,0
141498,141198,0.0,0.0,0.0,0.0,0,0
141510,141210,0.0,0.0,0.0,0.0,0,0
141678,141378,0.0,0.0,0.0,0.0,0,0
141708,141408,0.0,0.0,0.0,0.0,0,0
141768,141468,0.0,0.0,0.0,0.0,0,0
141852,141552,0.0,0.0,0.0,0.0,0,0
141960,141660,0.0,0.0,0.0,0.0,0,0
142098,141798,0.0,0.0,0.0,0.0,0,0
142158,141858,0.0,0.0,0.0,0.0,0,0
142590,142290,0.0,0.0,0.0,0.0,0,0
142608,142308,0.0,0.0,0.0,0.0,0,0
142698,142398,0.0,0.0,0.0,0.0,0,0
142758,142458,0.0,0.0,0.0,0.0,0,0
142788,142488,0.0,0.0,0.0,0.0,0,0
142872,142572,0.0,0.0,0.0,0.0,0,0
142980,142680,0.0,0.0,0.0,0.0,0,0
143112,142812,0.0,0.0,0.0,0.0,0,0
143262,142962,0.0,0.0,0.0,0.0,0,0
143502,143202,0.0,0.0,0.0,0.0,0,0
143568,143268,0.0,0.0,0.0,0.0,0,0
143652,143352,0.0,0.0,0.0,0.0,0,0
143832,143532,0.0,0.0,0.0,0.0,0,0
143880,143580,0.0,0.0,0.0,0.0,0,0
144072,143772,0.0,0.0,0.0,0.0,0,0
144162,143862,0.0,0.0,0.0,0.0,0,0
144168,143868,0.0,0.0,0.0,0.0,0,0
144408,144108,0.0,0.0,0.0,0.0,0,0
144480,144180,0.0,0.0,0.0,0.0,0,0
144540,144240,0.0,0.0,0.0,0.0,0,0
144888,144588,0.0,0.0,0.0,0.0,0,0
145008,144708,0.0,0.0,0.0,0.0,0,0
145512,145212,0.0,0.0,0.0,0.0,0,0
145548,145248,0.0,0.0,0.0,0.0,0,0
145602,145302,0.0,0.0,0.0,0.0,0,0
145680,145380,0.0,0.0,0.0,0.0,0,0
145722,145422,0.0,0.0,0.0,0.0,0,0
145758,145458,0.0,0.0,0.0,0.0,0,0
145932,145632,0.0,0.0,0.0,0.0,0,0
145968,145668,0.0,0.0,0.0,0.0,0,0
146010,145710,0.0,0.0,0.0,0.0,0,0
146022,145728,0.0,0.0,0.0,0.0,0,0
146058,145764,0.0,0.0,0.0,0.0,0,0
146298,145998,0.0,0.0,0.0,0.0,0,0
146382,146082,0.0,0.0,0.0,0.0,0,0
146520,146220,0.0,0.0,0.0,0.0,0,0
146682,146388,0.0,0.0,0.0,0.0,0,0
146892,146592,0.0,0.0,0.0,0.0,0,0
146988,146688,0.0,0.0,0.0,0.0,0,0
147030,146730,0.0,0.0,0.0,0.0,0,0
147138,146838,0.0,0.0,0.0,0.0,0,0
147210,146910,0.0,0.0,0.0,0.0,0,0
147228,146928,0.0,0.0,0.0,0.0,0,0
147450,147150,0.0,0.0,0.0,0.0,0,0
147672,147372,0.0,0.0,0.0,0.0,0,0
148062,147762,0.0,0.0,0.0,0.0,0,0
148152,147852,0.0,0.0,0.0,0.0,0,0
148200,147900,0.0,0.0,0.0,0.0,0,0
148302,148002,0.0,0.0,0.0,0.0,0,0
148470,148170,0.0,0.0,0.0,0.0,0,0
148668,148368,0.0,0.0,0.0,0.0,0,0
148692,148392,0.0,0.0,0.0,0.0,0,0
148722,148422,0.0,0.0,0.0,0.0,0,0
148782,148482,0.0,0.0,0.0,0.0,0,0
148860,148560,0.0,0.0,0.0,0.0,0,0
148932,148632,0.0,0.0,0.0,0.0,0,0
149058,148758,0.0,0.0,0.0,0.0,0,0
149100,148800,0.0,0.0,0.0,0.0,0,0
149112,148812,0.0,0.0,0.0,0.0,0,0
149160,148866,0.0,0.0,0.0,0.0,0,0
149250,148950,0.0,0.0,0.0,0.0,0,0
149418,149118,0.0,0.0,0.0,0.0,0,0
149490,149190,0.0,0.0,0.0,0.0,0,0
149520,149220,0.0,0.0,0.0,0.0,0,0
149532,149232,0.0,0.0,0.0,0.0,0,0
149562,149262,0.0,0.0,0.0,0.0,0,0
149628,149328,0.0,0.0,0.0,0.0,0,0
149712,149412,0.0,0.0,0.0,0.0,0,0
149730,149430,0.0,0.0,0.0,0.0,0,0
149838,149538,0.0,0.0,0.0,0.0,0,0
149910,149610,0.0,0.0,0.0,0.0,0,0
149970,149670,0.0,0.0,0.0,0.0,0,0
150090,149790,0.0,0.0,0.0,0.0,0,0
150210,149916,0.0,0.0,0.0,0.0,0,0
150222,149922,0.0,0.0,0.0,0.0,0,0
150300,150000,0.0,0.0,0.0,0.0,0,0
150378,150078,0.0,0.0,0.0,0.0,0,0
150588,150288,0.0,0.0,0.0,0.0,0,0
150768,150468,0.0,0.0,0.0,0.0,0,0
150882,150582,0.0,0.0,0.0,0.0,0,0
