f_idx,power
1,1018.032094359445
2,1044.8188099228537
3,1132.6637798675183
4,1243.7103872404966
5,1100.2660691705232
6,1138.3427995662012
7,1020.0159682821487
8,1015.019565489565
9,1164.3940307675423
10,947.902504111415
11,1142.2202643855003
12,1157.0236085418353
13,1069.0404167993581
14,1218.2001716738787
15,1245.456926486028
16,1221.1584874250525
17,1071.1958302951814
18,1134.081748899179
19,1113.9513376610964
20,1156.920692123608
21,1059.0760103909397
22,1271.2049637306723
23,1348.249464388698
24,1267.772753924505
25,1159.3653775846215
26,1245.548357343935
27,1013.9205934629243
28,1115.058594460252
29,1190.9967613261795
30,1329.4236211944121
31,1499.8213777636875
32,1087.1480152457316
33,1163.2298891908824
34,1000.1191815348379
35,1164.2353782348268
36,1136.6761637392137
37,1048.9180338238236
38,1344.460096241232
39,1660.179565047343
40,1209.2257954938323
41,1281.5244817135215
42,1396.9360884353357
43,1252.5451971939256
44,1176.4711760493472
45,1241.6248694529759
46,1188.193705621866
47,1181.032361533601
48,1556.641169785399
49,1223.5238201026361
50,1177.619551484046
51,1121.9664302817462
52,1170.2788822960952
53,1121.4848883040142
54,1226.0787916290465
55,1147.7564009044459
56,1232.3418941423467
57,1163.8373023397007
58,1412.3153789298697
59,1285.1899393001884
60,1107.3512467853052
61,1293.57203542955
62,1141.6137368469085
63,1172.3846357111045
64,1206.1346859627984
65,1201.7749855289337
66,1115.542736567412
67,1185.9586737617844
68,1137.2676356578145
69,1071.2866826832228
70,1052.1935743497086
71,1257.0408486480055
72,1219.7808011137656
73,1228.653392415234
74,1217.2405899852165
75,1096.9896400714474
76,1168.3679539784875
77,1173.473645726234
78,1350.700312741172
79,1449.5106976740988
80,1160.2575654073762
81,1254.8651608583205
82,1217.3900247251745
83,1143.193368302864
84,1495.357684520861
85,1101.3359237014377
86,1151.9577118426791
87,1348.4815163183491
88,1410.1081534178566
89,1217.8356078517709
90,1082.0778111730767
91,1446.2830592807811
92,1188.5120474688144
93,1224.7505730444732
94,1312.4892200102145
95,1337.6039714841877
96,953.8542190462637
97,1060.300021292941
98,1166.5200857105222
99,1084.7968727721911
100,1072.2467132349466
101,1193.380228511178
102,1110.0965873917764
103,1351.0752575709867
104,1224.6973514518388
105,1124.1735383490407
106,1008.8321877640766
107,996.3566709598524
108,906.1427144576842
109,1152.8640351545785
110,1452.0513874482313
111,1084.0656266094625
112,1134.3593908479243
113,1143.6203149103196
114,1325.4309136902878
115,1250.8494625216695
116,1116.6972019321684
117,1034.1557754802561
118,1580.423067995894
119,1058.5299994858062
120,1344.4932227653628
121,1375.661521034109
122,1256.1332718757585
123,1078.6702821695849
124,994.7865041992613
125,1135.2804144907125
126,1433.4856651499917
127,1233.927987190308
128,1246.3912872838653
129,974.7616089085218
130,1143.2345838720844
131,1143.7192397752885
132,1292.7811531480222
133,1014.3226730060524
134,1212.2382020288644
135,1481.699183855745
136,1120.733439260858
137,1161.8509917066888
138,1034.861446775304
139,1223.3374772662694
140,1001.0698764688495
141,1176.2889260513853
142,1201.0032816582452
143,1180.7715708340977
144,1207.6946831573546
145,1263.638568895664
146,1407.5269036981563
147,1273.4178677432092
148,1093.8759340778277
149,1008.6860441889739
150,1300.457009774468
151,1270.4281493525211
152,1143.7368081949853
153,1359.1150645189568
154,1370.1032107195738
155,1186.2332079607334
156,1276.3616020871027
157,1226.7532013359346
158,1181.506184844668
159,1119.5682078362274
160,1240.9127575583877
161,1162.7613949360468
162,1101.5408643976289
163,1330.6718399058557
164,1082.0078286530227
165,1134.51351536643
166,1163.3197748417267
167,1145.808759757926
168,1231.5415973418444
169,1336.2344331860725
170,1138.916567503443
171,1407.9513261289221
172,1169.7626170968535
173,1288.6473780554268
174,1023.4404912907482
175,1127.618162977497
176,1291.986154672154
177,1144.2439430943305
178,1056.915631291369
179,1151.6833857307963
180,1379.0088658000611
181,1097.3015494971949
182,1174.692335735103
183,1152.8813620140163
184,1142.1634430630518
185,1092.9844766961567
186,1047.7414610471649
187,1572.6742848312492
188,1130.0932338898
189,1210.0677848556538
190,1292.6904368145508
191,1215.7217376653314
192,1212.0722446506122
193,1411.2991965146011
194,1119.98598935568
195,1280.4811806764649
196,1449.6825025918902
197,1235.145693633668
198,1313.3174580695115
199,1194.24668972621
200,1087.4489150670227
201,956.2315448506494
202,1109.6557044613926
203,1030.6275772304857
204,1417.8199934802085
205,952.359816769198
206,1216.0360412735945
207,1318.1883904602023
208,1025.5281490412133
209,1179.6590163345588
210,1309.3846306452153
211,1203.3404218320459
212,1174.1149374248105
213,1175.4968708215679
214,1031.750150852196
215,1170.5849735609881
216,1193.2147087363862
217,1128.5330149006097
218,1420.6826080793305
219,1215.3031849379504
220,1343.3074128899275
221,1155.6902276121643
222,1073.3796615325627
223,1036.4793119456692
224,1302.5886849113901
225,1165.3917715014993
226,1182.157783280879
227,1094.3563145477845
228,1112.1721474417955
229,1061.7771344951118
230,1233.359838713522
231,976.4169422857017
232,1171.9378954404465
233,1281.6377910655597
234,948.0354488232942
235,1265.2778033766845
236,1254.9613677333934
237,1255.2986301971432
238,1842.5673097618171
239,1057.2803076456848
240,1170.7652084346992
241,1046.4554220405664
242,1263.285604273792
243,1008.0649775601383
244,1245.6140284809344
245,1197.7998697047599
246,1079.2720891364336
247,1094.2186498375722
248,1142.4017134848496
249,1309.584227596312
250,1054.5721522247425
251,1117.1247416292667
252,1286.346375649767
253,1201.3389432799668
254,1114.1150371504796
255,1220.69768385147
256,1178.5232243513367
257,1005.0536699881886
258,1104.6830636855266
259,1149.079397600315
260,1250.5957071179125
261,1123.4062196716793
262,1210.596419309859
263,1353.0906173119677
264,1316.7284372706163
265,1344.6746212185465
266,1135.2530826152679
267,1279.9484407677319
268,1171.7187870092246
269,1085.4600501479918
270,1206.971692958504
271,1188.4907757800509
272,1249.1982688081778
273,1256.7132701742585
274,1351.273943615972
275,1192.636036711752
276,1128.5021841654514
277,1282.9018331845443
278,1150.6293914258606
279,1196.0480984917042
280,1273.0050138854874
281,1315.0563100737932
282,1164.2817206180848
283,1218.2638078609655
284,1215.3932286266217
285,1641.2195956571147
286,1739.784457450318
287,1117.1331959879806
288,1207.7877285560737
289,1411.064991957465
290,1058.7813309646574
291,1219.3220427665924
292,1234.6032630815128
293,1261.9026150159475
294,1233.0003774417407
295,1208.1339818290273
296,1089.5225712832992
297,1236.337803886988
298,1066.1363589886134
299,1233.6577409930985
300,1097.483853172111
301,998.972326291734
302,1076.6402568445692
303,1131.3351341849445
304,1228.8197871768696
305,1220.2493344697164
306,1162.1786219439189
307,1288.751436978967
308,1325.3505012873122
309,1373.1910058409203
310,1129.0277865084056
311,985.8948280493997
312,1165.2443400999555
313,1102.8474363248852
314,1439.1141282128465
315,1264.9145470186463
316,1164.5678495754837
317,1254.0693296035124
318,1324.0471395560212
319,1080.9985524654367
320,1313.5152107584893
321,1168.3235005017305
322,1185.7583929217067
323,1002.4614949087614
324,1066.0648724650841
325,1184.9330056159197
326,1237.3377613366572
327,1461.8952434933717
328,1115.1709376631184
329,1065.4249381794366
330,1106.7010551962746
331,1093.4755425244743
332,1255.8140944487704
333,1954.6933849274224
334,1345.034260385711
335,1211.5369439578221
336,1362.5806081803155
337,1410.7816514146082
338,1364.8654706923394
339,1168.2944081829012
340,1249.268234216276
341,1141.4549148667345
342,1186.2776314362304
343,1159.314604306884
344,1173.0466540991654
345,1129.0763006177654
346,1124.1176758099548
347,1190.8826028904764
348,1141.7645552431738
349,1208.4175118337762
350,1367.48468081514
351,1266.3596421024547
352,1193.972889402927
353,1228.7457565868322
354,1549.6058251623358
355,1172.0493277866965
356,1105.4306911426581
357,1344.0587881045817
358,1026.8212471079394
359,1293.9479052356025
360,1176.0063567927443
361,1225.0105587299688
362,1172.5202903093143
363,1207.3138863502156
364,1114.912986291875
365,1138.2900680580601
366,1386.137858822646
367,1037.8308665565478
368,1174.4970744317263
369,1140.625416427747
370,1209.8402159217594
371,1029.8756990633765
372,1356.2961812439569
373,1055.291692182311
374,1309.4386966967595
375,1442.035831208158
376,1093.438254378185
377,1138.1807208701462
378,1333.7834334682636
379,1214.942781940395
380,1100.1249847103472
381,1503.4481415465361
382,1198.9363231994762
383,1012.059969049306
384,1097.5512508448467
385,1128.8498182133346
386,1251.2469557768732
387,1050.8533443239526
388,1233.8292165056264
389,1109.825208477107
390,1185.5406577072886
391,1458.7660947508862
392,1353.6765469442623
393,1528.9542127739198
394,1134.928828823689
395,1066.1082242935101
396,1085.1145307532265
397,1243.0963579217646
398,1079.686507841266
399,1276.4325635582056
400,993.9324744832088
401,1150.6847546547328
402,1091.1961827688624
403,1092.3712064589636
404,1361.647858203452
405,1449.051459184914
406,1104.3463341638133
407,1264.6226847020334
408,1499.5797965957079
409,1146.14436248844
410,1244.413596421224
411,1011.9286519097225
412,1257.1755569842708
413,1159.1545106968963
414,1276.6174755258212
415,1232.5748920260264
416,964.1771301332321
417,990.5114980492427
418,1255.8773485805395
419,1308.4705668939494
420,1202.5808962214521
421,1148.5597360342388
422,1147.8596884997355
423,1163.845494985983
424,1165.5201667891968
425,1014.4127067572244
426,1176.656449607236
427,1105.3476032397548
428,1220.6956454947072
429,1188.8916732472042
430,1193.983757466363
431,1176.0361212477867
432,1698.4564408641793
433,1263.2921293664558
434,1170.1334803165528
435,1014.5283166916361
436,1206.7273733916215
437,1218.9265793508853
438,1231.799583264364
439,1018.16067968282
440,1293.4932485428692
441,1158.4691846707526
442,1289.8703576320077
443,1191.0280322501642
444,1079.284045492107
445,1305.9624545242455
446,1163.3726141900522
447,1265.7114679229994
448,1115.7511832483283
449,1144.560840194555
450,1170.018071288751
451,1264.2943773473703
452,946.6292174124351
