t,n_top,dt,dy,dx,dy_residual,dx_residual,confidence,q_eff
265,1000265,5,4.9903657,-157.04281,9.9903657,-157.04281,0.023767989,
266,1000266,5,31.021435,-92.974697,36.021435,-92.974697,0.015435811,
267,1000267,5,5.0336795,-76.045159,10.033679,-76.045159,0.020114532,
268,1000268,5,4.9516175,117.98968,9.9516175,117.98968,0.017821078,
269,1000269,5,4.952234,-35.036841,9.952234,-35.036841,0.022727951,
270,1000270,5,4.9566341,243.98324,9.9566341,243.98324,0.017524574,
271,1000271,5,5.0029562,225.9726,10.002956,225.9726,0.01813244,
272,1000272,5,5.0039261,-91.036642,10.003926,-91.036642,0.019387019,
273,1000273,5,5.0310714,108.96212,10.031071,108.96212,0.017200707,
274,1000274,5,5.0282051,102.05583,10.028205,102.05583,0.016031154,
275,1000275,5,-4.9814601,-105.03338,0.018539925,-105.03338,0.017792427,
276,1000276,5,5.0283731,-214.06049,10.028373,-214.06049,0.022244649,
277,1000277,5,4.9479303,129.00456,9.9479303,129.00456,0.018228228,
278,1000278,5,5.0435399,195.98192,10.04354,195.98192,0.021567086,
279,1000279,5,4.9820639,242.05771,9.9820639,242.05771,0.019131954,
280,1000280,5,37.97676,-189.02653,42.97676,-189.02653,0.019515447,
281,1000281,5,5.0038336,18.033706,10.003834,18.033706,0.016660879,
282,1000282,5,4.9829017,-203.03836,9.9829017,-203.03836,0.020440193,
283,1000283,5,4.9866679,-48.969112,9.9866679,-48.969112,0.022324988,
284,1000284,5,5.0037936,36.979769,10.003794,36.979769,0.023689607,
285,1000285,5,4.9798922,244.0181,9.9798922,244.0181,0.018620933,
286,1000286,5,5.0079582,153.0011,10.007958,153.0011,0.01920981,
287,1000287,5,4.9955677,-210.234,9.9955677,-210.234,0.0154166,
288,1000288,5,-75.048469,-226.8989,-70.048469,-226.8989,0.016197753,
289,1000289,5,5.0167666,174.9504,10.016767,174.9504,0.01866402,
290,1000290,5,5.0360259,109.98796,10.036026,109.98796,0.016825471,
291,1000291,5,5.0212339,-7.0698753,10.021234,-7.0698753,0.018034967,
292,1000292,5,4.949246,-105.00681,9.949246,-105.00681,0.018815808,
293,1000293,5,4.9383852,208.00256,9.9383852,208.00256,0.018978386,
294,1000294,5,4.9974761,38.932081,9.9974761,38.932081,0.016454668,
295,1000295,5,5.0062944,-168.9869,10.006294,-168.9869,0.017630994,
296,1000296,5,4.9952498,107.02743,9.9952498,107.02743,0.018926997,
297,1000297,5,4.9617457,245.01524,9.9617457,245.01524,0.017554432,
298,1000298,5,5.0071889,-214.99142,10.007189,-214.99142,0.01795246,
299,1000299,5,4.9844502,193.0016,9.9844502,193.0016,0.018988808,
300,1000300,5,4.971781,-35.978223,9.971781,-35.978223,0.018503281,
301,1000301,5,4.9523186,178.94636,9.9523186,178.94636,0.018822375,
302,1000302,5,5.0462758,236.08068,10.046276,236.08068,0.016756648,
303,1000303,5,4.9975219,220.01045,9.9975219,220.01045,0.020856186,
304,1000304,5,4.984191,-168.00789,9.984191,-168.00789,0.018357089,
305,1000305,5,4.9858306,-192.93633,9.9858306,-192.93633,0.01749312,
306,1000306,5,5.012312,-52.963959,10.012312,-52.963959,0.019943234,
307,1000307,5,4.9861945,91.015494,9.9861945,91.015494,0.020575743,
308,1000308,5,5.0028518,172.98258,10.002852,172.98258,0.021188789,
309,1000309,5,4.9897293,51.977138,9.9897293,51.977138,0.022511975,
310,1000310,5,5.0031987,-62.97044,10.003199,-62.97044,0.025357375,
311,1000311,5,4.9396633,214.00727,9.9396633,214.00727,0.020182044,
312,1000312,5,4.9170327,-106.04057,9.9170327,-106.04057,0.017283996,
313,1000313,5,-15.964809,134.99517,-10.964809,134.99517,0.019810155,
314,1000314,5,5.0317791,12.024631,10.031779,12.024631,0.017969481,
315,1000315,5,-10.031543,-107.04235,-5.0315431,-107.04235,0.01752711,
316,1000316,5,5.0397451,112.02025,10.039745,112.02025,0.016816737,
317,1000317,5,4.992072,129.03737,9.992072,129.03737,0.015103997,
318,1000318,5,4.9916613,41.920589,9.9916613,41.920589,0.016147461,
319,1000319,5,5.0150621,-183.03094,10.015062,-183.03094,0.019705216,
320,1000320,5,5.0153484,147.93931,10.015348,147.93931,0.01919801,
321,1000321,5,4.9840117,-65.942726,9.9840117,-65.942726,0.020338139,
322,1000322,5,11.993724,218.00073,16.993724,218.00073,0.014998696,
323,1000323,5,25.98692,92.008587,30.98692,92.008587,0.015562773,
324,1000324,5,4.9811234,6.0248444,9.9811234,6.0248444,0.021854603,
325,1000325,5,4.9800213,-59.005648,9.9800213,-59.005648,0.017018751,
326,1000326,5,-82.989832,-114.95794,-77.989832,-114.95794,0.015501782,
327,1000327,5,0.043064875,229.97724,5.0430649,229.97724,0.01563384,
328,1000328,5,5.010073,254.9907,10.010073,254.9907,0.016137494,
329,1000329,5,38.043737,-156.95804,43.043737,-156.95804,0.016228775,
330,1000330,5,4.9913181,80.025952,9.9913181,80.025952,0.022047632,
331,1000331,5,197.03065,39.026432,202.03065,39.026432,0.017377432,
332,1000332,5,-4.9603355,-112.01657,0.039664514,-112.01657,0.015527526,
333,1000333,5,5.0188275,-0.97067204,10.018828,-0.97067204,0.02146179,
334,1000334,5,5.0224829,142.99603,10.022483,142.99603,0.018056067,
335,1000335,5,-23.014017,-86.01606,-18.014017,-86.01606,0.01611757,
336,1000336,5,-17.027165,-181.0439,-12.027165,-181.0439,0.017468737,
337,1000337,5,4.9812735,-125.22241,9.9812735,-125.22241,0.019057247,
338,1000338,5,4.9596524,7.9890436,9.9596524,7.9890436,0.018226918,
339,1000339,5,59.971938,137.97236,64.971938,137.97236,0.017527462,
340,1000340,5,-65.008194,-190.02562,-60.008194,-190.02562,0.017149414,
341,1000341,5,4.9990196,-72.267783,9.9990196,-72.267783,0.023814206,
342,1000342,5,5.0117427,-190.92355,10.011743,-190.92355,0.027750116,
343,1000343,5,4.9926129,-237.8438,9.9926129,-237.8438,0.020305866,
344,1000344,5,5.0156248,-61.011696,10.015625,-61.011696,0.018894829,
345,1000345,5,4.9912812,80.985884,9.9912812,80.985884,0.023209208,
346,1000346,5,16.041592,103.00194,21.041592,103.00194,0.016822451,
347,1000347,5,4.9964384,216.97544,9.9964384,216.97544,0.027916921,
348,1000348,5,4.9985186,150.08335,9.9985186,150.08335,0.021500701,
349,1000349,5,-25.005817,-149.99032,-20.005817,-149.99032,0.019838776,
350,1000350,5,5.04437,-41.083919,10.04437,-41.083919,0.017053827,
351,1000351,5,5.0167428,180.98495,10.016743,180.98495,0.020749815,
352,1000352,5,5.0286539,-24.689208,10.028654,-24.689208,0.022113278,
353,1000353,5,-37.042138,-81.984,-32.042138,-81.984,0.016676834,
354,1000354,5,5.0145107,10.108152,10.014511,10.108152,0.019744875,
355,1000355,5,-39.002833,106.01171,-34.002833,106.01171,0.016226556,
356,1000356,5,5.0101409,-225.0264,10.010141,-225.0264,0.021137313,
357,1000357,5,5.0000182,62.92791,10.000018,62.92791,0.029019409,
358,1000358,5,4.9727726,-215.91183,9.9727726,-215.91183,0.02060216,
359,1000359,5,4.9931738,-199.99843,9.9931738,-199.99843,0.026467778,
360,1000360,5,4.9902498,183.00662,9.9902498,183.00662,0.01695608,
361,1000361,5,4.9688438,-183.80798,9.9688438,-183.80798,0.016735397,
362,1000362,5,26.003703,137.03063,31.003703,137.03063,0.016267231,
363,1000363,5,5.0040868,-17.950069,10.004087,-17.950069,0.017431276,
364,1000364,5,5.0053826,90.95926,10.005383,90.95926,0.03250306,
365,1000365,5,5.0251434,62.986227,10.025143,62.986227,0.01842972,
366,1000366,5,-16.984364,-248.95951,-11.984364,-248.95951,0.015859704,
367,1000367,5,-8.9598083,-120.01997,-3.9598083,-120.01997,0.016120446,
368,1000368,5,-2.0412016,-95.979793,2.9587984,-95.979793,0.017828447,
369,1000369,5,4.9737463,115.98797,9.9737463,115.98797,0.024864996,
370,1000370,5,4.9941845,-57.028368,9.9941845,-57.028368,0.021461994,
371,1000371,5,-7.9502671,113.99899,-2.9502671,113.99899,0.016818649,
372,1000372,5,4.9909539,-252.99174,9.9909539,-252.99174,0.019464693,
373,1000373,5,5.0431186,-194.90855,10.043119,-194.90855,0.021354184,
374,1000374,5,-8.0505358,243.01713,-3.0505358,243.01713,0.01586561,
375,1000375,5,4.9987771,-172.99249,9.9987771,-172.99249,0.018968468,
376,1000376,5,4.9694659,126.00288,9.9694659,126.00288,0.020264807,
377,1000377,5,4.9823131,23.937516,9.9823131,23.937516,0.021305079,
378,1000378,5,-9.9047388,-8.9100828,-4.9047388,-8.9100828,0.018168702,
379,1000379,5,5.0791827,133.97467,10.079183,133.97467,0.016050568,
380,1000380,5,-6.0247959,62.983924,-1.0247959,62.983924,0.015331527,
381,1000381,5,-6.0429878,243.03842,-1.0429878,243.03842,0.016021226,
382,1000382,5,4.9370028,-251.99348,9.9370028,-251.99348,0.015828068,
383,1000383,5,5.0096775,95.978256,10.009677,95.978256,0.018949155,
384,1000384,5,5.0272797,-172.95539,10.02728,-172.95539,0.01701474,
385,1000385,5,5.034263,167.02556,10.034263,167.02556,0.018116583,
386,1000386,5,4.9666312,143.08471,9.9666312,143.08471,0.02103435,
387,1000387,5,4.9711636,-173.01353,9.9711636,-173.01353,0.017712672,
388,1000388,5,4.957488,-70.99445,9.957488,-70.99445,0.016418203,
389,1000389,5,4.9937187,16.07513,9.9937187,16.07513,0.019229842,
390,1000390,5,-5.0431097,-166.00088,-0.043109651,-166.00088,0.014736668,
391,1000391,5,5.0017398,34.954349,10.00174,34.954349,0.018095375,
392,1000392,5,5.0015012,-207.94286,10.001501,-207.94286,0.017142404,
393,1000393,5,4.9949407,234.00464,9.9949407,234.00464,0.016626689,
394,1000394,5,4.9285155,193.05551,9.9285155,193.05551,0.01916196,
395,1000395,5,5.0440564,57.966287,10.044056,57.966287,0.019518097,
396,1000396,5,5.0173308,-126.9556,10.017331,-126.9556,0.019261866,
397,1000397,5,5.0211004,-18.989688,10.0211,-18.989688,0.017336274,
398,1000398,5,-0.99907448,226.004,4.0009255,226.004,0.019260584,
399,1000399,5,4.9550306,-242.00587,9.9550306,-242.00587,0.017323452,
400,1000400,5,4.9651375,27.094624,9.9651375,27.094624,0.017828227,
401,1000401,5,5.0063167,-199.0108,10.006317,-199.0108,0.024524456,
402,1000402,5,4.9861439,162.03279,9.9861439,162.03279,0.021874893,
403,1000403,5,5.0210471,-207.01179,10.021047,-207.01179,0.01991328,
404,1000404,5,-16.935367,40.019292,-11.935367,40.019292,0.016934728,
405,1000405,5,-17.01809,213.01212,-12.01809,213.01212,0.018385985,
406,1000406,5,5.020488,159.99641,10.020488,159.99641,0.022702431,
407,1000407,5,71.015056,219.98733,76.015056,219.98733,0.016198802,
408,1000408,5,4.9847847,-59.989387,9.9847847,-59.989387,0.027461289,
409,1000409,5,-6.0514179,33.974026,-1.0514179,33.974026,0.016282036,
410,1000410,5,5.0455255,229.0549,10.045526,229.0549,0.017543295,
411,1000411,5,4.9842372,-90.883321,9.9842372,-90.883321,0.01958747,
412,1000412,5,5.0031226,0.95152352,10.003123,0.95152352,0.022084535,
413,1000413,5,4.9916643,-105.96655,9.9916643,-105.96655,0.02172303,
414,1000414,5,4.9588378,-27.98036,9.9588378,-27.98036,0.020881943,
415,1000415,5,4.9881983,-124.93548,9.9881983,-124.93548,0.024610611,
416,1000416,5,5.0087103,-49.973763,10.00871,-49.973763,0.017358451,
417,1000417,5,4.9717284,-64.975315,9.9717284,-64.975315,0.018505776,
418,1000418,5,-16.990538,-59.969276,-11.990538,-59.969276,0.016860139,
419,1000419,5,5.0184331,63.013308,10.018433,63.013308,0.018824407,
420,1000420,5,4.9634909,-158.94993,9.9634909,-158.94993,0.01813727,
421,1000421,5,5.0342362,-156.97312,10.034236,-156.97312,0.018349017,
422,1000422,5,5.022013,102.09869,10.022013,102.09869,0.020755229,
423,1000423,5,4.9898942,-96.012918,9.9898942,-96.012918,0.019212223,
424,1000424,5,4.9956456,-212.89521,9.9956456,-212.89521,0.023931123,
425,1000425,5,5.0085481,-242.20021,10.008548,-242.20021,0.01596817,
426,1000426,5,4.961526,-180.97999,9.961526,-180.97999,0.018005391,
427,1000427,5,4.9927283,88.909522,9.9927283,88.909522,0.01668092,
428,1000428,5,5.0099103,98.986984,10.00991,98.986984,0.021879373,
429,1000429,5,5.0114032,205.00449,10.011403,205.00449,0.030245015,
430,1000430,5,4.99994,-252.04447,9.99994,-252.04447,0.019705119,
431,1000431,5,5.0103642,-228.02827,10.010364,-228.02827,0.019708894,
432,1000432,5,5.0602793,30.992644,10.060279,30.992644,0.018801547,
433,1000433,5,5.0306945,95.035136,10.030694,95.035136,0.017667536,
434,1000434,5,4.9308025,-169.05192,9.9308025,-169.05192,0.016788392,
435,1000435,5,4.9711632,-200.9941,9.9711632,-200.9941,0.017051639,
436,1000436,5,-20.964243,92.997022,-15.964243,92.997022,0.015635603,
437,1000437,5,5.0377578,180.06823,10.037758,180.06823,0.018240824,
438,1000438,5,4.9966654,161.01895,9.9966654,161.01895,0.017757482,
439,1000439,5,5.0349746,46.928431,10.034975,46.928431,0.015993721,
440,1000440,5,5.007923,-58.086505,10.007923,-58.086505,0.017368181,
441,1000441,5,82.941907,-44.024806,87.941907,-44.024806,0.01802289,
442,1000442,5,4.9755768,-183.96748,9.9755768,-183.96748,0.01954981,
443,1000443,5,4.986595,46.986056,9.986595,46.986056,0.023359945,
444,1000444,5,-49.968536,-150.01462,-44.968536,-150.01462,0.01617108,
445,1000445,5,5.0379722,-44.936547,10.037972,-44.936547,0.016496612,
446,1000446,5,4.9489233,-120.03294,9.9489233,-120.03294,0.016555572,
447,1000447,5,4.9672111,146.99153,9.9672111,146.99153,0.016662714,
448,1000448,5,4.9871921,74.84665,9.9871921,74.84665,0.016971193,
449,1000449,5,33.012676,-16.95735,38.012676,-16.95735,0.016754306,
450,1000450,5,4.9815756,88.846673,9.9815756,88.846673,0.016401889,
451,1000451,5,4.9934163,159.06521,9.9934163,159.06521,0.016076107,
452,1000452,5,-4.952641,155.04351,0.04735901,155.04351,0.016129508,
453,1000453,5,5.0282404,38.049373,10.02824,38.049373,0.024028933,
454,1000454,5,5.0281866,229.05382,10.028187,229.05382,0.017064507,
455,1000455,5,19.98894,-205.98067,24.98894,-205.98067,0.019908314,
456,1000456,5,-63.011938,189.05429,-58.011938,189.05429,0.016074021,
457,1000457,5,5.019938,-137.05099,10.019938,-137.05099,0.015321675,
458,1000458,5,5.0391448,53.950975,10.039145,53.950975,0.01938306,
459,1000459,5,5.0417088,72.110193,10.041709,72.110193,0.018279453,
460,1000460,5,5.0177784,-117.99117,10.017778,-117.99117,0.019824521,
461,1000461,5,4.9842105,-237.98542,9.9842105,-237.98542,0.023243487,
462,1000462,5,5.0018019,-235.00237,10.001802,-235.00237,0.020137199,
463,1000463,5,5.0199732,-9.023305,10.019973,-9.023305,0.024049993,
464,1000464,5,5.001699,143.97643,10.001699,143.97643,0.018095874,
465,1000465,5,4.972445,173.99596,9.972445,173.99596,0.020034508,
466,1000466,5,4.9941931,147.99865,9.9941931,147.99865,0.018017971,
467,1000467,5,57.036731,152.04606,62.036731,152.04606,0.015165306,
468,1000468,5,5.0290262,-142.00704,10.029026,-142.00704,0.018158503,
469,1000469,5,37.9969,167.99447,42.9969,167.99447,0.021931431,
470,1000470,5,4.9891824,114.95382,9.9891824,114.95382,0.023472558,
471,1000471,5,4.9984014,-241.96043,9.9984014,-241.96043,0.018140647,
472,1000472,5,5.0900854,-129.92545,10.090085,-129.92545,0.016862103,
473,1000473,5,-0.95902682,-113.01732,4.0409732,-113.01732,0.015559913,
474,1000474,5,5.0050293,-73.976251,10.005029,-73.976251,0.029445401,
475,1000475,5,5.0120497,-128.88108,10.01205,-128.88108,0.020427118,
476,1000476,5,5.0076079,120.01331,10.007608,120.01331,0.017579383,
477,1000477,5,4.9987839,-174.9482,9.9987839,-174.9482,0.017303749,
478,1000478,5,-24.99329,-59.000021,-19.99329,-59.000021,0.016373604,
479,1000479,5,71.029673,197.91344,76.029673,197.91344,0.015000285,
480,1000480,5,5.0189272,52.004284,10.018927,52.004284,0.018254448,
481,1000481,5,5.0198746,57.872152,10.019875,57.872152,0.01914035,
482,1000482,5,5.0622047,-240.03719,10.062205,-240.03719,0.016852005,
483,1000483,5,5.013937,95.005293,10.013937,95.005293,0.022319222,
484,1000484,5,4.9887076,162.83932,9.9887076,162.83932,0.020688601,
485,1000485,5,-61.018008,73.037867,-56.018008,73.037867,0.016959932,
486,1000486,5,5.0061107,-78.035511,10.006111,-78.035511,0.017945405,
487,1000487,5,5.0387079,-176.06388,10.038708,-176.06388,0.017413977,
488,1000488,5,-30.019491,-229.99686,-25.019491,-229.99686,0.019283246,
489,1000489,5,5.0232933,36.98841,10.023293,36.98841,0.016895489,
490,1000490,5,5.0297329,166.9469,10.029733,166.9469,0.02152176,
491,1000491,5,57.0245,218.99284,62.0245,218.99284,0.015241184,
492,1000492,5,4.9974437,115.02606,9.9974437,115.02606,0.019299573,
493,1000493,5,-10.04757,81.028451,-5.0475701,81.028451,0.018018796,
494,1000494,5,4.9900722,145.05468,9.9900722,145.05468,0.016940376,
495,1000495,5,4.9904011,-153.90573,9.9904011,-153.90573,0.017309031,
496,1000496,5,4.9969849,182.98256,9.9969849,182.98256,0.018554355,
497,1000497,5,4.9909668,-21.807752,9.9909668,-21.807752,0.022062352,
498,1000498,5,4.9903232,-88.016769,9.9903232,-88.016769,0.01856855,
499,1000499,5,59.994281,-21.065628,64.994281,-21.065628,0.016121488,
500,1000500,5,5.0117918,204.08613,10.011792,204.08613,0.022775568,
501,1000501,5,5.0244792,-65.123417,10.024479,-65.123417,0.016694569,
502,1000502,5,5.0093226,67.004466,10.009323,67.004466,0.019641846,
503,1000503,5,4.9959567,-28.080434,9.9959567,-28.080434,0.018939381,
504,1000504,5,5.0132824,-109.95901,10.013282,-109.95901,0.019266871,
505,1000505,5,5.002829,-193.91255,10.002829,-193.91255,0.016630551,
506,1000506,5,12.0023,-108.943,17.0023,-108.943,0.015707476,
507,1000507,5,5.0069866,-208.95283,10.006987,-208.95283,0.019286704,
508,1000508,5,4.9850298,-116.97631,9.9850298,-116.97631,0.015971607,
509,1000509,5,4.9870884,-206.98058,9.9870884,-206.98058,0.021396662,
510,1000510,5,109.04627,124.00769,114.04627,124.00769,0.014784146,
511,1000511,5,5.0062674,31.07233,10.006267,31.07233,0.021099297,
512,1000512,5,4.9882153,-83.006113,9.9882153,-83.006113,0.018804808,
513,1000513,5,5.0300992,11.990475,10.030099,11.990475,0.023472876,
514,1000514,5,59.997496,-87.035261,64.997496,-87.035261,0.016870935,
515,1000515,5,-7.0420319,-174.97128,-2.0420319,-174.97128,0.020210869,
516,1000516,5,5.0534502,93.959645,10.05345,93.959645,0.017762896,
517,1000517,5,5.0264784,55.058379,10.026478,55.058379,0.016349095,
518,1000518,5,5.015882,2.9126334,10.015882,2.9126334,0.019235271,
519,1000519,5,5.0330771,-193.94645,10.033077,-193.94645,0.018078876,
520,1000520,5,4.9669054,-129.9848,9.9669054,-129.9848,0.017718597,
521,1000521,5,4.9162013,140.05412,9.9162013,140.05412,0.018720878,
522,1000522,5,-38.932713,128.02762,-33.932713,128.02762,0.016561177,
523,1000523,5,5.0086488,-186.00979,10.008649,-186.00979,0.016721756,
524,1000524,5,4.9647308,100.02879,9.9647308,100.02879,0.02462699,
525,1000525,5,5.0638546,53.994162,10.063855,53.994162,0.022056459,
526,1000526,5,4.9934338,-148.96061,9.9934338,-148.96061,0.017860759,
527,1000527,5,4.987913,180.99029,9.987913,180.99029,0.01838499,
528,1000528,5,4.9588891,108.99134,9.9588891,108.99134,0.022681494,
