t,n_top,dt,dy,dx,dy_residual,dx_residual,confidence,q_eff
529,1000529,5,-25.001071,-88.009718,-20.001071,-88.009718,0.015332021,
530,1000530,5,19.025549,-203.01341,24.025549,-203.01341,0.016568828,
531,1000531,5,5.0479419,5.9851629,10.047942,5.9851629,0.021028732,
532,1000532,5,-27.974945,-55.053748,-22.974945,-55.053748,0.017542942,
533,1000533,5,4.9806523,189.03405,9.9806523,189.03405,0.016000238,
534,1000534,5,5.0145344,143.01686,10.014534,143.01686,0.029144285,
535,1000535,5,4.9670918,-200.97789,9.9670918,-200.97789,0.020061281,
536,1000536,5,27.002476,-200.97836,32.002476,-200.97836,0.016884617,
537,1000537,5,5.0092928,140.08234,10.009293,140.08234,0.018972644,
538,1000538,5,5.0242266,204.0279,10.024227,204.0279,0.016763647,
539,1000539,5,5.0025789,36.073155,10.002579,36.073155,0.017520989,
540,1000540,5,4.992862,212.98108,9.992862,212.98108,0.018700076,
541,1000541,5,4.9769184,181.84402,9.9769184,181.84402,0.016839374,
542,1000542,5,4.9649025,-202.99576,9.9649025,-202.99576,0.024152191,
543,1000543,5,5.032368,-46.915045,10.032368,-46.915045,0.019032823,
544,1000544,5,5.0145586,-49.948037,10.014559,-49.948037,0.018814048,
545,1000545,5,-25.004475,-202.8275,-20.004475,-202.8275,0.015618114,
546,1000546,5,5.0213872,245.12422,10.021387,245.12422,0.015840253,
547,1000547,5,4.9591614,163.01357,9.9591614,163.01357,0.017925317,
548,1000548,5,-72.978195,234.02468,-67.978195,234.02468,0.015968243,
549,1000549,5,5.0011783,-180.9508,10.001178,-180.9508,0.019964177,
550,1000550,5,5.0078796,-30.998164,10.00788,-30.998164,0.026547885,
551,1000551,5,5.012029,-221.12211,10.012029,-221.12211,0.017228032,
552,1000552,5,4.9769373,237.04622,9.9769373,237.04622,0.015910168,
553,1000553,5,26.008459,218.01107,31.008459,218.01107,0.016194718,
554,1000554,5,4.9914785,-237.10994,9.9914785,-237.10994,0.017154791,
555,1000555,5,5.0010198,-48.959821,10.00102,-48.959821,0.021488949,
556,1000556,5,5.0167235,-196.88425,10.016723,-196.88425,0.020214472,
557,1000557,5,5.0033606,59.009405,10.003361,59.009405,0.021041249,
558,1000558,5,4.959059,-13.948191,9.959059,-13.948191,0.016781554,
559,1000559,5,5.0127828,-19.036424,10.012783,-19.036424,0.021967742,
560,1000560,5,4.979042,14.143991,9.979042,14.143991,0.017155417,
561,1000561,5,4.98332,29.935206,9.98332,29.935206,0.018110005,
562,1000562,5,5.040596,-48.984435,10.040596,-48.984435,0.017850414,
563,1000563,5,5.0277596,-179.97468,10.02776,-179.97468,0.022602029,
564,1000564,5,5.020069,242.05323,10.020069,242.05323,0.018822192,
565,1000565,5,4.9634824,-168.9527,9.9634824,-168.9527,0.017384305,
566,1000566,5,5.009769,55.020497,10.009769,55.020497,0.016053752,
567,1000567,5,15.97142,74.970431,20.97142,74.970431,0.016037421,
568,1000568,5,4.9611685,193.96335,9.9611685,193.96335,0.018649915,
569,1000569,5,4.9942719,96.042803,9.9942719,96.042803,0.019086993,
570,1000570,5,25.987362,-132.04847,30.987362,-132.04847,0.021830532,
571,1000571,5,22.001629,-180.03444,27.001629,-180.03444,0.015709966,
572,1000572,5,48.966436,138.98702,53.966436,138.98702,0.015558957,
573,1000573,5,4.9767701,134.0019,9.9767701,134.0019,0.018984733,
574,1000574,5,26.100057,-209.0105,31.100057,-209.0105,0.023451342,
575,1000575,5,-72.043948,42.03199,-67.043948,42.03199,0.01542979,
576,1000576,5,4.9782403,252.0188,9.9782403,252.0188,0.022460651,
577,1000577,5,5.0509261,183.9551,10.050926,183.9551,0.017241722,
578,1000578,5,5.0334715,101.99317,10.033471,101.99317,0.019502714,
579,1000579,5,4.9569185,237.01167,9.9569185,237.01167,0.020390104,
580,1000580,5,-60.0042,20.007846,-55.0042,20.007846,0.015630202,
581,1000581,5,4.9865076,171.00807,9.9865076,171.00807,0.02147448,
582,1000582,5,19.092897,23.00864,24.092897,23.00864,0.015060682,
583,1000583,5,-17.008292,-89.999097,-12.008292,-89.999097,0.017266351,
584,1000584,5,-1.9970061,-90.997579,3.0029939,-90.997579,0.015983546,
585,1000585,5,5.0054638,-146.00575,10.005464,-146.00575,0.01727547,
586,1000586,5,4.9856025,-251.11437,9.9856025,-251.11437,0.021335905,
587,1000587,5,5.0173216,-171.08287,10.017322,-171.08287,0.017861261,
588,1000588,5,5.0032054,137.01432,10.003205,137.01432,0.0220519,
589,1000589,5,4.9877628,-106.95757,9.9877628,-106.95757,0.016916642,
590,1000590,5,-20.938752,-146.9791,-15.938752,-146.9791,0.014899197,
591,1000591,5,4.9835796,-109.06879,9.9835796,-109.06879,0.017164099,
592,1000592,5,5.0042453,108.05947,10.004245,108.05947,0.018423106,
593,1000593,5,4.9985512,86.960697,9.9985512,86.960697,0.019312211,
594,1000594,5,4.9557622,226.042,9.9557622,226.042,0.021180182,
595,1000595,5,4.9992224,-253.9621,9.9992224,-253.9621,0.020111596,
596,1000596,5,-10.072805,141.98017,-5.0728054,141.98017,0.016856966,
597,1000597,5,4.9843204,216.03854,9.9843204,216.03854,0.01712123,
598,1000598,5,-23.01688,-96.988522,-18.01688,-96.988522,0.016446085,
599,1000599,5,4.9412533,81.280499,9.9412533,81.280499,0.016162905,
600,1000600,5,-28.005206,-107.97157,-23.005206,-107.97157,0.017208176,
601,1000601,5,11.961023,91.037096,16.961023,91.037096,0.017876835,
602,1000602,5,5.0453177,-49.937558,10.045318,-49.937558,0.020257836,
603,1000603,5,5.0017426,-84.036136,10.001743,-84.036136,0.026196561,
604,1000604,5,5.0222356,-141.8981,10.022236,-141.8981,0.018244571,
605,1000605,5,5.0580927,117.02757,10.058093,117.02757,0.017386627,
606,1000606,5,4.9721891,-32.030278,9.9721891,-32.030278,0.018423515,
607,1000607,5,5.0415757,24.941329,10.041576,24.941329,0.020298398,
608,1000608,5,4.9250207,58.007434,9.9250207,58.007434,0.015956687,
609,1000609,5,5.0716845,-254.01025,10.071685,-254.01025,0.020089896,
610,1000610,5,-1.92227,-5.99557,3.07773,-5.99557,0.01654246,
611,1000611,5,-82.988731,-250.99642,-77.988731,-250.99642,0.016650232,
612,1000612,5,5.010829,-51.021872,10.010829,-51.021872,0.017604079,
613,1000613,5,-33.98399,235.99741,-28.98399,235.99741,0.018453225,
614,1000614,5,-2.0075834,199.00474,2.9924166,199.00474,0.015322453,
615,1000615,5,5.0046831,104.01268,10.004683,104.01268,0.022821518,
616,1000616,5,5.0208733,210.02417,10.020873,210.02417,0.027492342,
617,1000617,5,57.009586,-13.017425,62.009586,-13.017425,0.015637686,
618,1000618,5,-47.003774,52.035127,-42.003774,52.035127,0.017566255,
619,1000619,5,5.0281981,-140.97362,10.028198,-140.97362,0.016767179,
620,1000620,5,-4.0248707,-49.003029,0.9751293,-49.003029,0.025056868,
621,1000621,5,5.0069967,-67.910868,10.006997,-67.910868,0.016209312,
622,1000622,5,5.0012463,-199.99203,10.001246,-199.99203,0.020754515,
623,1000623,5,-73.005218,249.01839,-68.005218,249.01839,0.015173171,
624,1000624,5,5.0281297,-198.02664,10.02813,-198.02664,0.01622456,
625,1000625,5,5.0144602,255.02404,10.01446,255.02404,0.016050273,
626,1000626,5,5.0076847,182.05069,10.007685,182.05069,0.02149321,
627,1000627,5,4.9611976,228.11951,9.9611976,228.11951,0.016084905,
628,1000628,5,-40.072229,-124.00391,-35.072229,-124.00391,0.020876708,
629,1000629,5,4.9396348,159.00317,9.9396348,159.00317,0.016444992,
630,1000630,5,20.009813,55.009271,25.009813,55.009271,0.016359313,
631,1000631,5,5.0477895,93.003342,10.047789,93.003342,0.01750995,
632,1000632,5,4.9767786,219.97104,9.9767786,219.97104,0.018068721,
633,1000633,5,5.0049103,208.9924,10.00491,208.9924,0.022443975,
634,1000634,5,30.989598,-245.94439,35.989598,-245.94439,0.015769279,
635,1000635,5,4.9924468,176.01204,9.9924468,176.01204,0.021439639,
636,1000636,5,4.9792345,-68.964141,9.9792345,-68.964141,0.016731062,
637,1000637,5,4.9884887,44.992085,9.9884887,44.992085,0.021490426,
638,1000638,5,4.9596662,21.143769,9.9596662,21.143769,0.021877412,
639,1000639,5,4.9978056,65.882391,9.9978056,65.882391,0.017763797,
640,1000640,5,4.9966272,214.99193,9.9966272,214.99193,0.021705798,
641,1000641,5,5.00136,-221.96521,10.00136,-221.96521,0.018489796,
642,1000642,5,4.9931638,-155.97664,9.9931638,-155.97664,0.019289267,
643,1000643,5,-9.0070171,155.0007,-4.0070171,155.0007,0.016255598,
644,1000644,5,5.0353039,235.02313,10.035304,235.02313,0.017478616,
645,1000645,5,4.9951163,173.08367,9.9951163,173.08367,0.022587555,
646,1000646,5,4.9899446,139.93797,9.9899446,139.93797,0.01783826,
647,1000647,5,4.9896509,172.01132,9.9896509,172.01132,0.020856663,
648,1000648,5,5.0163116,-233.99848,10.016312,-233.99848,0.017415243,
649,1000649,5,5.0201764,50.988238,10.020176,50.988238,0.020915572,
650,1000650,5,5.0626027,-91.928332,10.062603,-91.928332,0.017207324,
651,1000651,5,-22.924148,54.011616,-17.924148,54.011616,0.016641657,
652,1000652,5,5.003648,234.06301,10.003648,234.06301,0.021074575,
653,1000653,5,5.0331414,212.03753,10.033141,212.03753,0.019073206,
654,1000654,5,-28.050591,-130.02132,-23.050591,-130.02132,0.015216287,
655,1000655,5,5.0505686,-47.824713,10.050569,-47.824713,0.016815967,
656,1000656,5,5.0435634,7.0898811,10.043563,7.0898811,0.01833191,
657,1000657,5,5.0247388,-224.99119,10.024739,-224.99119,0.017742018,
658,1000658,5,4.9877534,-141.03413,9.9877534,-141.03413,0.023119297,
659,1000659,5,4.991421,-118.96729,9.991421,-118.96729,0.019710586,
660,1000660,5,5.009717,226.9556,10.009717,226.9556,0.017129282,
661,1000661,5,5.0039321,42.01567,10.003932,42.01567,0.020549266,
662,1000662,5,5.0019489,-227.94989,10.001949,-227.94989,0.019537793,
663,1000663,5,4.9905274,55.918742,9.9905274,55.918742,0.02292283,
664,1000664,5,-16.073018,31.000099,-11.073018,31.000099,0.015408593,
665,1000665,5,5.0007706,-127.97126,10.000771,-127.97126,0.016287555,
666,1000666,5,-1.867802,-23.994739,3.132198,-23.994739,0.016904848,
667,1000667,5,-47.020598,129.07441,-42.020598,129.07441,0.016487997,
668,1000668,5,4.9781291,-69.978721,9.9781291,-69.978721,0.016727583,
669,1000669,5,4.9575528,-99.995544,9.9575528,-99.995544,0.023493392,
670,1000670,5,5.0020692,-7.9166255,10.002069,-7.9166255,0.020835682,
671,1000671,5,4.9958341,106.96183,9.9958341,106.96183,0.021679405,
672,1000672,5,5.0012972,-76.014933,10.001297,-76.014933,0.015444337,
673,1000673,5,4.9899833,48.956748,9.9899833,48.956748,0.019737764,
674,1000674,5,4.9815287,250.00954,9.9815287,250.00954,0.021817804,
675,1000675,5,5.0226715,-147.98394,10.022672,-147.98394,0.025096196,
676,1000676,5,-17.055105,-31.01078,-12.055105,-31.01078,0.015940451,
677,1000677,5,4.9542004,8.9996267,9.9542004,8.9996267,0.020364628,
678,1000678,5,4.9567231,-23.98124,9.9567231,-23.98124,0.01915953,
679,1000679,5,5.0012339,-166.97379,10.001234,-166.97379,0.022726134,
680,1000680,5,4.9918729,101.95451,9.9918729,101.95451,0.027125158,
681,1000681,5,5.0665523,239.98769,10.066552,239.98769,0.025000871,
682,1000682,5,4.9753919,-185.06836,9.9753919,-185.06836,0.017833522,
683,1000683,5,5.0179398,20.9901,10.01794,20.9901,0.031563119,
684,1000684,5,4.9691138,-210.98579,9.9691138,-210.98579,0.015780707,
685,1000685,5,5.0092243,79.998826,10.009224,79.998826,0.023063861,
686,1000686,5,-9.9903759,255.02087,-4.9903759,255.02087,0.020856493,
687,1000687,5,5.01524,145.00187,10.01524,145.00187,0.018495177,
688,1000688,5,5.0235324,85.059258,10.023532,85.059258,0.022402101,
689,1000689,5,26.98829,106.02062,31.98829,106.02062,0.015923152,
690,1000690,5,25.956894,-53.026202,30.956894,-53.026202,0.018226191,
691,1000691,5,4.9729356,221.11759,9.9729356,221.11759,0.017691848,
692,1000692,5,4.9600943,-29.967056,9.9600943,-29.967056,0.01893436,
693,1000693,5,5.0186654,-212.87826,10.018665,-212.87826,0.02049563,
694,1000694,5,4.9776678,111.18164,9.9776678,111.18164,0.01773118,
695,1000695,5,5.0080325,244.98782,10.008033,244.98782,0.023399016,
696,1000696,5,5.0116841,-109.99317,10.011684,-109.99317,0.019620552,
697,1000697,5,4.9837955,-201.01156,9.9837955,-201.01156,0.023030472,
698,1000698,5,-9.0623637,-15.948446,-4.0623637,-15.948446,0.020003094,
699,1000699,5,32.929855,88.041991,37.929855,88.041991,0.015749158,
700,1000700,5,4.914771,-247.02164,9.914771,-247.02164,0.016210465,
701,1000701,5,5.0354884,-137.92239,10.035488,-137.92239,0.020347174,
702,1000702,5,5.014626,105.99841,10.014626,105.99841,0.015936152,
703,1000703,5,4.9899258,-152.95444,9.9899258,-152.95444,0.016965137,
704,1000704,5,-34.0166,44.05657,-29.0166,44.05657,0.019245014,
705,1000705,5,5.0319216,-231.0167,10.031922,-231.0167,0.015806697,
706,1000706,5,-0.046036248,-1.0152019,4.9539638,-1.0152019,0.016638361,
707,1000707,5,5.0537045,164.90659,10.053704,164.90659,0.018639785,
708,1000708,5,38.053657,-159.02611,43.053657,-159.02611,0.016507806,
709,1000709,5,4.9981922,-232.9998,9.9981922,-232.9998,0.017950493,
710,1000710,5,4.9187267,-74.003332,9.9187267,-74.003332,0.016997657,
711,1000711,5,4.9344634,-11.95179,9.9344634,-11.95179,0.01863019,
712,1000712,5,5.0065317,-115.06793,10.006532,-115.06793,0.019630769,
713,1000713,5,4.9647985,136.95075,9.9647985,136.95075,0.01750721,
714,1000714,5,5.0207747,-249.90262,10.020775,-249.90262,0.019016228,
715,1000715,5,5.0011992,-110.99089,10.001199,-110.99089,0.017170967,
716,1000716,5,5.002878,165.97697,10.002878,165.97697,0.017533974,
717,1000717,5,4.9973919,177.99705,9.9973919,177.99705,0.017987623,
718,1000718,5,5.0245322,239.96756,10.024532,239.96756,0.016889864,
719,1000719,5,-15.969966,136.0497,-10.969966,136.0497,0.014665321,
720,1000720,5,-1.9577285,-88.003703,3.0422715,-88.003703,0.016540389,
721,1000721,5,4.9734723,-1.0133188,9.9734723,-1.0133188,0.01746371,
722,1000722,5,5.0280941,214.00068,10.028094,214.00068,0.020079912,
723,1000723,5,4.9735286,-240.01441,9.9735286,-240.01441,0.016657874,
724,1000724,5,5.0216677,186.94632,10.021668,186.94632,0.019117382,
725,1000725,5,5.0278941,-234.99657,10.027894,-234.99657,0.019015104,
726,1000726,5,-47.031483,-127.99358,-42.031483,-127.99358,0.014767296,
727,1000727,5,5.0263063,-173.94784,10.026306,-173.94784,0.01897648,
728,1000728,5,5.0439688,9.0715479,10.043969,9.0715479,0.015806257,
729,1000729,5,5.0093509,118.99371,10.009351,118.99371,0.015620519,
730,1000730,5,4.9800926,-240.02359,9.9800926,-240.02359,0.018438229,
731,1000731,5,5.0175611,18.009446,10.017561,18.009446,0.026934924,
732,1000732,5,4.9856088,134.98362,9.9856088,134.98362,0.023122928,
733,1000733,5,4.990151,230.08201,9.990151,230.08201,0.018437317,
734,1000734,5,4.9947647,13.043935,9.9947647,13.043935,0.02151864,
735,1000735,5,5.0131119,91.026051,10.013112,91.026051,0.020983458,
736,1000736,5,4.9275811,172.94203,9.9275811,172.94203,0.021223629,
737,1000737,5,4.989469,45.972774,9.989469,45.972774,0.018561907,
738,1000738,5,-20.984166,-57.035876,-15.984166,-57.035876,0.018848727,
739,1000739,5,4.9898234,-189.11558,9.9898234,-189.11558,0.017679156,
740,1000740,5,5.0181063,119.10293,10.018106,119.10293,0.017668793,
741,1000741,5,4.984866,31.014192,9.984866,31.014192,0.021496552,
742,1000742,5,4.9691483,164.00728,9.9691483,164.00728,0.025855525,
743,1000743,5,4.9852793,-66.998228,9.9852793,-66.998228,0.022029928,
744,1000744,5,5.0297509,95.040271,10.029751,95.040271,0.017597151,
745,1000745,5,-5.0098512,-219.06598,-0.009851225,-219.06598,0.016843128,
746,1000746,5,-20.966485,139.95098,-15.966485,139.95098,0.017521395,
747,1000747,5,5.0022054,235.0718,10.002205,235.0718,0.018842541,
748,1000748,5,5.0606455,12.332378,10.060646,12.332378,0.01717728,
749,1000749,5,5.0261807,3.0085025,10.026181,3.0085025,0.021636192,
750,1000750,5,4.9724903,-178.99927,9.9724903,-178.99927,0.016199735,
751,1000751,5,-8.9851126,-21.01271,-3.9851126,-21.01271,0.016460423,
752,1000752,5,5.0042052,-115.037,10.004205,-115.037,0.015571213,
753,1000753,5,5.0578441,218.97458,10.057844,218.97458,0.017594293,
754,1000754,5,5.0595901,234.05965,10.05959,234.05965,0.01623962,
755,1000755,5,20.047534,249.032,25.047534,249.032,0.019232457,
756,1000756,5,4.9815915,-124.94053,9.9815915,-124.94053,0.018702726,
757,1000757,5,4.991058,29.999824,9.991058,29.999824,0.022167333,
758,1000758,5,5.0207883,134.07641,10.020788,134.07641,0.019868186,
759,1000759,5,5.082708,-138.00897,10.082708,-138.00897,0.01791749,
760,1000760,5,4.9778532,-208.99374,9.9778532,-208.99374,0.020802315,
761,1000761,5,26.990045,-238.99222,31.990045,-238.99222,0.018086656,
762,1000762,5,4.9998947,113.00092,9.9998947,113.00092,0.02386571,
763,1000763,5,4.9887619,141.04454,9.9887619,141.04454,0.018507421,
764,1000764,5,40.031566,-126.949,45.031566,-126.949,0.016146418,
765,1000765,5,5.0269859,119.94898,10.026986,119.94898,0.021521912,
766,1000766,5,26.981464,233.02039,31.981464,233.02039,0.01761806,
767,1000767,5,5.0171495,225.97292,10.01715,225.97292,0.019741774,
768,1000768,5,5.0190553,-16.940375,10.019055,-16.940375,0.01614621,
769,1000769,5,5.0292636,-34.997617,10.029264,-34.997617,0.016450343,
770,1000770,5,4.9587593,180.02654,9.9587593,180.02654,0.020838301,
771,1000771,5,5.0324638,45.962025,10.032464,45.962025,0.019161386,
772,1000772,5,5.0160174,-131.97468,10.016017,-131.97468,0.018180444,
773,1000773,5,4.9491827,-205.98877,9.9491827,-205.98877,0.019110099,
774,1000774,5,5.0064736,-76.051786,10.006474,-76.051786,0.022150557,
775,1000775,5,5.0013129,183.00589,10.001313,183.00589,0.017937598,
776,1000776,5,19.054459,-244.00936,24.054459,-244.00936,0.017911471,
777,1000777,5,4.9499451,44.961564,9.9499451,44.961564,0.023008396,
778,1000778,5,4.9999941,177.03407,9.9999941,177.03407,0.023727415,
779,1000779,5,11.966883,-83.015093,16.966883,-83.015093,0.018759568,
780,1000780,5,4.9950045,-89.011947,9.9950045,-89.011947,0.018684745,
781,1000781,5,5.0407492,62.976603,10.040749,62.976603,0.016199873,
782,1000782,5,4.998501,-130.96473,9.998501,-130.96473,0.029268537,
783,1000783,5,5.036683,-161.9843,10.036683,-161.9843,0.017061725,
784,1000784,5,4.9501014,66.990648,9.9501014,66.990648,0.018487068,
785,1000785,5,5.0018668,-204.04289,10.001867,-204.04289,0.018428506,
786,1000786,5,5.0233079,-98.00321,10.023308,-98.00321,0.017473484,
787,1000787,5,-4.9725247,-84.021059,0.027475306,-84.021059,0.016791878,
788,1000788,5,4.973266,-108.88103,9.973266,-108.88103,0.017643909,
789,1000789,5,4.9748385,25.990357,9.9748385,25.990357,0.019773736,
790,1000790,5,4.9696301,-179.94532,9.9696301,-179.94532,0.018107429,
791,1000791,5,4.9987856,-230.02145,9.9987856,-230.02145,0.018434874,
792,1000792,5,5.0302437,50.052299,10.030244,50.052299,0.016250076,
793,1000793,5,5.0283205,-144.96382,10.02832,-144.96382,0.020165552,
794,1000794,5,5.0304887,40.045481,10.030489,40.045481,0.019439418,
